year,state,place,count_transit_trips,count_transit_trips_quality
2015,01,03076,0.2901278349952775,1
2015,01,07000,14.644972755878602,1
2015,01,35896,1.445333857048578,1
2015,01,37000,11.269774982648418,1
2015,01,50000,33.18210505771677,1
2015,01,51000,18.847854201181388,1
2015,01,77256,8.027327475269402,1
2015,02,03000,56.967948657000235,1
2015,04,04720,8.950708797908451,1
2015,04,07940,0.24399595578576205,1
2015,04,12000,11.9363121411697,1
2015,04,23620,43.15672918657078,1
2015,04,27400,7.594567654064152,1
2015,04,27820,19.680726705669862,1
2015,04,28380,1.9954906391451595,1
2015,04,46000,21.427930666631884,1
2015,04,54050,9.205712630004962,1
2015,04,55000,20.70024265928933,1
2015,04,65000,14.656748594913669,1
2015,04,71510,6.722047887780246,1
2015,04,73000,32.431985358564084,1
2015,04,77000,102.66812506124725,1
2015,04,85540,8.357337475819275,1
2015,05,23290,69.81888596343775,1
2015,05,24550,10.119496523934211,1
2015,05,35710,6.18884999469899,1
2015,05,41000,27.84231234583308,1
2015,05,66080,29.16466104785355,1
2015,06,00562,149.74915331509703,1
2015,06,00884,308.1415301295674,1
2015,06,02000,119.52406621005782,1
2015,06,02252,19.977975874016437,1
2015,06,02364,29.47582042637833,1
2015,06,03526,44.712509412469736,1
2015,06,04982,278.42863306869174,1
2015,06,06000,268.07624627044447,1
2015,06,08786,131.20199099667207,1
2015,06,08954,215.2008655496724,1
2015,06,11194,62.85534272276641,1
2015,06,11530,145.0328750255262,1
2015,06,13014,53.5390059670352,1
2015,06,13210,22.267828088139407,1
2015,06,13214,20.222314522634367,1
2015,06,13392,231.15090554016908,1
2015,06,13588,107.46483376038759,1
2015,06,14218,34.338207265084485,1
2015,06,15044,298.2003743507953,1
2015,06,16000,45.027334819666294,1
2015,06,16350,33.92199470940085,1
2015,06,16532,147.3938020540702,1
2015,06,17918,254.43461008252248,1
2015,06,19766,223.77326043130307,1
2015,06,21712,289.8936715474492,1
2015,06,22020,40.46963320562049,1
2015,06,22230,211.10738002577494,1
2015,06,22804,130.86414752630108,1
2015,06,23182,22.46454132989236,1
2015,06,24638,46.414118164723774,1
2015,06,24680,37.82778639260568,1
2015,06,26000,79.86405536294095,1
2015,06,27000,112.0777420428622,1
2015,06,28000,118.09320323944458,1
2015,06,29000,130.99573178295188,1
2015,06,30000,335.5042244947566,1
2015,06,32548,332.70691069729634,1
2015,06,33000,129.65508657786341,1
2015,06,33182,55.755962968924585,1
2015,06,33434,30.86885973970748,1
2015,06,36000,110.01770630596737,1
2015,06,36448,43.32919450343735,1
2015,06,36546,342.7244059263296,1
2015,06,36770,98.04826119374125,1
2015,06,37692,NA,NA
2015,06,39496,55.906350819883606,1
2015,06,39892,259.0842126721555,1
2015,06,40130,28.67362655254708,1
2015,06,41992,23.56560393905899,1
2015,06,43000,531.0655002591344,1
2015,06,44000,419.895382845401,1
2015,06,45484,7.988989232331173,1
2015,06,46842,25.881364061454494,1
2015,06,46898,44.91654316974472,1
2015,06,47766,60.628875989639816,1
2015,06,48256,60.36201339996598,1
2015,06,48354,107.56050582080582,1
2015,06,49270,54.01709354580881,1
2015,06,49670,140.33842195725308,1
2015,06,50076,28.63302487152512,1
2015,06,50258,26.403475855434653,1
2015,06,51182,90.90244622931364,1
2015,06,52526,217.554034910473,1
2015,06,53000,271.8902829646175,1
2015,06,53322,160.6078576991849,1
2015,06,53896,47.76933911678018,1
2015,06,53980,106.62587507139068,1
2015,06,54652,43.04798243651457,1
2015,06,55156,13.820477690310158,1
2015,06,56000,388.8144119628055,1
2015,06,56700,33.281164371986556,1
2015,06,57456,24.067656122706914,1
2015,06,57792,26.504363122572467,1
2015,06,58072,112.136284706194,1
2015,06,59444,122.8333441118654,1
