year,state,county,subgroup_type,subgroup,share_debt_coll,share_debt_coll_quality
2022,28,017,race-ethnicity,All,0.4161959,1
2022,28,017,race-ethnicity,Majority Non-White,0.472973,1
2022,28,017,race-ethnicity,Majority White,0.3767123,1
2022,28,019,race-ethnicity,All,0.4108108,1
2022,28,019,race-ethnicity,Majority Non-White,0.4833333,1
2022,28,019,race-ethnicity,Majority White,0.376,1
2022,28,021,race-ethnicity,All,0.5052631,1
2022,28,021,race-ethnicity,Majority Non-White,0.5052631,1
2022,28,021,race-ethnicity,Majority White,NA,NA
2022,28,023,race-ethnicity,All,0.3226545,1
2022,28,023,race-ethnicity,Majority Non-White,0.2783505,1
2022,28,023,race-ethnicity,Majority White,0.3666667,1
2022,28,025,race-ethnicity,All,0.3616162,1
2022,28,025,race-ethnicity,Majority Non-White,NA,NA
2022,28,025,race-ethnicity,Majority White,NA,NA
2022,28,027,race-ethnicity,All,0.5048387,1
2022,28,027,race-ethnicity,Majority Non-White,0.5016779,1
2022,28,027,race-ethnicity,Majority White,NA,NA
2022,28,029,race-ethnicity,All,0.3945173,1
2022,28,029,race-ethnicity,Majority Non-White,0.4397759,1
2022,28,029,race-ethnicity,Majority White,0.32,1
2022,28,031,race-ethnicity,All,0.362916,1
2022,28,031,race-ethnicity,Majority Non-White,NA,NA
2022,28,031,race-ethnicity,Majority White,0.2886598,1
2022,28,033,race-ethnicity,All,0.3211869,1
2022,28,033,race-ethnicity,Majority Non-White,NA,NA
2022,28,033,race-ethnicity,Majority White,0.2493779,1
2022,28,035,race-ethnicity,All,0.3563057,1
2022,28,035,race-ethnicity,Majority Non-White,NA,NA
2022,28,035,race-ethnicity,Majority White,0.2843137,1
2022,28,037,race-ethnicity,All,0.3387097,1
2022,28,037,race-ethnicity,Majority Non-White,NA,NA
2022,28,037,race-ethnicity,Majority White,0.2886598,1
2022,28,039,race-ethnicity,All,0.2949367,1
2022,28,039,race-ethnicity,Majority Non-White,NA,NA
2022,28,039,race-ethnicity,Majority White,0.2949367,1
2022,28,041,race-ethnicity,All,0.3595506,1
2022,28,041,race-ethnicity,Majority Non-White,NA,NA
2022,28,041,race-ethnicity,Majority White,0.3348624,1
2022,28,043,race-ethnicity,All,0.3794643,1
2022,28,043,race-ethnicity,Majority Non-White,NA,NA
2022,28,043,race-ethnicity,Majority White,0.287037,1
2022,28,045,race-ethnicity,All,0.3005464,1
2022,28,045,race-ethnicity,Majority Non-White,NA,NA
2022,28,045,race-ethnicity,Majority White,0.3018081,1
2022,28,047,race-ethnicity,All,0.3561236,1
2022,28,047,race-ethnicity,Majority Non-White,0.5633383,1
2022,28,047,race-ethnicity,Majority White,0.3202196,1
2022,28,049,race-ethnicity,All,0.4196853,1
2022,28,049,race-ethnicity,Majority Non-White,0.5140524,1
2022,28,049,race-ethnicity,Majority White,0.2079208,1
2022,28,051,race-ethnicity,All,0.5071685,1
2022,28,051,race-ethnicity,Majority Non-White,0.524178,1
2022,28,051,race-ethnicity,Majority White,NA,NA
2022,28,053,race-ethnicity,All,0.4897119,1
2022,28,053,race-ethnicity,Majority Non-White,0.4897119,1
2022,28,053,race-ethnicity,Majority White,NA,NA
2022,28,055,race-ethnicity,All,NA,NA
2022,28,055,race-ethnicity,Majority Non-White,NA,NA
2022,28,055,race-ethnicity,Majority White,NA,NA
2022,28,057,race-ethnicity,All,0.3109118,1
2022,28,057,race-ethnicity,Majority Non-White,NA,NA
2022,28,057,race-ethnicity,Majority White,0.3109118,1
2022,28,059,race-ethnicity,All,0.2840413,1
2022,28,059,race-ethnicity,Majority Non-White,0.3822715,1
2022,28,059,race-ethnicity,Majority White,0.2556516,1
2022,28,061,race-ethnicity,All,0.3688073,1
2022,28,061,race-ethnicity,Majority Non-White,0.4385965,1
2022,28,061,race-ethnicity,Majority White,0.2734375,1
2022,28,063,race-ethnicity,All,0.4545455,1
2022,28,063,race-ethnicity,Majority Non-White,0.4745763,1
2022,28,063,race-ethnicity,Majority White,NA,NA
2022,28,065,race-ethnicity,All,0.4025974,1
2022,28,065,race-ethnicity,Majority Non-White,0.4074074,1
2022,28,065,race-ethnicity,Majority White,NA,NA
2022,28,067,race-ethnicity,All,0.3606803,1
2022,28,067,race-ethnicity,Majority Non-White,0.506422,1
2022,28,067,race-ethnicity,Majority White,0.2912773,1
2022,28,069,race-ethnicity,All,0.34375,1
2022,28,069,race-ethnicity,Majority Non-White,0.3387978,1
2022,28,069,race-ethnicity,Majority White,NA,NA
2022,28,071,race-ethnicity,All,0.2674253,1
2022,28,071,race-ethnicity,Majority Non-White,NA,NA
2022,28,071,race-ethnicity,Majority White,0.255832,1
2022,28,073,race-ethnicity,All,0.2493269,1
2022,28,073,race-ethnicity,Majority Non-White,NA,NA
2022,28,073,race-ethnicity,Majority White,0.2439825,1
2022,28,075,race-ethnicity,All,0.3565593,1
2022,28,075,race-ethnicity,Majority Non-White,0.4485981,1
2022,28,075,race-ethnicity,Majority White,0.2761693,1
2022,28,077,race-ethnicity,All,0.3959731,1
2022,28,077,race-ethnicity,Majority Non-White,NA,NA
2022,28,077,race-ethnicity,Majority White,0.3680782,1
2022,28,079,race-ethnicity,All,0.4183333,1
2022,28,079,race-ethnicity,Majority Non-White,NA,NA
2022,28,079,race-ethnicity,Majority White,NA,NA
2022,28,081,race-ethnicity,All,0.3275596,1
2022,28,081,race-ethnicity,Majority Non-White,0.56,1
2022,28,081,race-ethnicity,Majority White,0.3039412,1
2022,28,083,race-ethnicity,All,0.4392638,1
2022,28,083,race-ethnicity,Majority Non-White,0.4506089,1
2022,28,083,race-ethnicity,Majority White,NA,NA
2022,28,085,race-ethnicity,All,0.3192346,1
2022,28,085,race-ethnicity,Majority Non-White,NA,NA
2022,28,085,race-ethnicity,Majority White,0.3197065,1
2022,28,087,race-ethnicity,All,0.3372287,1
2022,28,087,race-ethnicity,Majority Non-White,0.4407583,1
2022,28,087,race-ethnicity,Majority White,0.247076,1
2022,28,089,race-ethnicity,All,0.2382388,1
2022,28,089,race-ethnicity,Majority Non-White,0.3838269,1
2022,28,089,race-ethnicity,Majority White,0.1108727,1
2022,28,091,race-ethnicity,All,0.3596257,1
2022,28,091,race-ethnicity,Majority Non-White,NA,NA
2022,28,091,race-ethnicity,Majority White,0.3477612,1
2022,28,093,race-ethnicity,All,0.3875556,1
2022,28,093,race-ethnicity,Majority Non-White,0.4303534,1
2022,28,093,race-ethnicity,Majority White,0.3544304,1
2022,28,095,race-ethnicity,All,0.3655617,1
2022,28,095,race-ethnicity,Majority Non-White,0.42,1
2022,28,095,race-ethnicity,Majority White,0.3443328,1
2022,28,097,race-ethnicity,All,0.3493333,1
2022,28,097,race-ethnicity,Majority Non-White,NA,NA
2022,28,097,race-ethnicity,Majority White,NA,NA
2022,28,099,race-ethnicity,All,0.367713,1
2022,28,099,race-ethnicity,Majority Non-White,NA,NA
2022,28,099,race-ethnicity,Majority White,NA,NA
2022,28,101,race-ethnicity,All,0.3027889,1
2022,28,101,race-ethnicity,Majority Non-White,NA,NA
2022,28,101,race-ethnicity,Majority White,0.275154,1
2022,28,103,race-ethnicity,All,0.407767,1
2022,28,103,race-ethnicity,Majority Non-White,0.407767,1
2022,28,103,race-ethnicity,Majority White,NA,NA
2022,28,105,race-ethnicity,All,0.3125937,1
2022,28,105,race-ethnicity,Majority Non-White,NA,NA
2022,28,105,race-ethnicity,Majority White,0.31,1
2022,28,107,race-ethnicity,All,0.4581328,1
2022,28,107,race-ethnicity,Majority Non-White,0.5698925,1
2022,28,107,race-ethnicity,Majority White,0.3837209,1
2022,28,109,race-ethnicity,All,0.3373362,1
2022,28,109,race-ethnicity,Majority Non-White,NA,NA
2022,28,109,race-ethnicity,Majority White,0.3369923,1
2022,28,111,race-ethnicity,All,0.3428572,1
2022,28,111,race-ethnicity,Majority Non-White,NA,NA
2022,28,111,race-ethnicity,Majority White,0.3472669,1
2022,28,113,race-ethnicity,All,0.4203875,1
2022,28,113,race-ethnicity,Majority Non-White,0.4946809,1
2022,28,113,race-ethnicity,Majority White,NA,NA
2022,28,115,race-ethnicity,All,0.3068051,1
2022,28,115,race-ethnicity,Majority Non-White,NA,NA
2022,28,115,race-ethnicity,Majority White,0.3107143,1
2022,28,117,race-ethnicity,All,0.3950131,1
2022,28,117,race-ethnicity,Majority Non-White,NA,NA
2022,28,117,race-ethnicity,Majority White,0.3960526,1
2022,28,119,race-ethnicity,All,0.5093167,1
2022,28,119,race-ethnicity,Majority Non-White,0.5273973,1
2022,28,119,race-ethnicity,Majority White,NA,NA
2022,28,121,race-ethnicity,All,0.2531039,1
2022,28,121,race-ethnicity,Majority Non-White,NA,NA
2022,28,121,race-ethnicity,Majority White,0.2564706,1
2022,28,123,race-ethnicity,All,0.3473684,1
2022,28,123,race-ethnicity,Majority Non-White,NA,NA
2022,28,123,race-ethnicity,Majority White,0.3527778,1
2022,28,125,race-ethnicity,All,0.544,1
2022,28,125,race-ethnicity,Majority Non-White,0.544,1
2022,28,125,race-ethnicity,Majority White,NA,NA
2022,28,127,race-ethnicity,All,0.3410758,1
2022,28,127,race-ethnicity,Majority Non-White,NA,NA
2022,28,127,race-ethnicity,Majority White,0.3433134,1
2022,28,129,race-ethnicity,All,0.3181818,1
2022,28,129,race-ethnicity,Majority Non-White,NA,NA
2022,28,129,race-ethnicity,Majority White,0.3191489,1
2022,28,131,race-ethnicity,All,0.378,1
2022,28,131,race-ethnicity,Majority Non-White,NA,NA
2022,28,131,race-ethnicity,Majority White,0.378,1
2022,28,133,race-ethnicity,All,0.4303797,1
2022,28,133,race-ethnicity,Majority Non-White,0.4436494,1
2022,28,133,race-ethnicity,Majority White,NA,NA
2022,28,135,race-ethnicity,All,0.4222222,1
2022,28,135,race-ethnicity,Majority Non-White,0.4534413,1
2022,28,135,race-ethnicity,Majority White,NA,NA
2022,28,137,race-ethnicity,All,0.3608848,1
2022,28,137,race-ethnicity,Majority Non-White,NA,NA
2022,28,137,race-ethnicity,Majority White,0.3614035,1
2022,28,139,race-ethnicity,All,0.3379205,1
2022,28,139,race-ethnicity,Majority Non-White,NA,NA
2022,28,139,race-ethnicity,Majority White,0.3398058,1
2022,28,141,race-ethnicity,All,0.296741,1
2022,28,141,race-ethnicity,Majority Non-White,NA,NA
2022,28,141,race-ethnicity,Majority White,0.296741,1
2022,28,143,race-ethnicity,All,0.5175439,1
2022,28,143,race-ethnicity,Majority Non-White,0.533123,1
2022,28,143,race-ethnicity,Majority White,NA,NA
2022,28,145,race-ethnicity,All,0.3483796,1
2022,28,145,race-ethnicity,Majority Non-White,NA,NA
2022,28,145,race-ethnicity,Majority White,0.3483796,1
2022,28,147,race-ethnicity,All,0.3675418,1
2022,28,147,race-ethnicity,Majority Non-White,NA,NA
2022,28,147,race-ethnicity,Majority White,NA,NA
2022,28,149,race-ethnicity,All,0.3830275,1
2022,28,149,race-ethnicity,Majority Non-White,NA,NA
2022,28,149,race-ethnicity,Majority White,NA,NA
2022,28,151,race-ethnicity,All,0.4564541,1
2022,28,151,race-ethnicity,Majority Non-White,0.4646054,1
2022,28,151,race-ethnicity,Majority White,NA,NA
2022,28,153,race-ethnicity,All,0.4184028,1
2022,28,153,race-ethnicity,Majority Non-White,0.4351852,1
2022,28,153,race-ethnicity,Majority White,NA,NA
2022,28,155,race-ethnicity,All,0.3137931,1
2022,28,155,race-ethnicity,Majority Non-White,NA,NA
2022,28,155,race-ethnicity,Majority White,0.3134921,1
2022,28,157,race-ethnicity,All,0.4727273,1
2022,28,157,race-ethnicity,Majority Non-White,0.4923077,1
2022,28,157,race-ethnicity,Majority White,NA,NA
2022,28,159,race-ethnicity,All,0.3726937,1
2022,28,159,race-ethnicity,Majority Non-White,NA,NA
2022,28,159,race-ethnicity,Majority White,0.3181818,1
2022,28,161,race-ethnicity,All,0.3429952,1
2022,28,161,race-ethnicity,Majority Non-White,NA,NA
2022,28,161,race-ethnicity,Majority White,0.3178295,1
2022,28,163,race-ethnicity,All,0.4439592,1
2022,28,163,race-ethnicity,Majority Non-White,0.4910891,1
2022,28,163,race-ethnicity,Majority White,0.3333333,1
2022,29,001,race-ethnicity,All,0.264214,1
2022,29,001,race-ethnicity,Majority Non-White,NA,NA
2022,29,001,race-ethnicity,Majority White,0.264214,1
2022,29,003,race-ethnicity,All,0.1849711,1
2022,29,003,race-ethnicity,Majority Non-White,NA,NA
2022,29,003,race-ethnicity,Majority White,0.1849711,1
2022,29,005,race-ethnicity,All,0.2129032,1
2022,29,005,race-ethnicity,Majority Non-White,NA,NA
2022,29,005,race-ethnicity,Majority White,0.2129032,1
2022,29,007,race-ethnicity,All,0.313172,1
2022,29,007,race-ethnicity,Majority Non-White,NA,NA
2022,29,007,race-ethnicity,Majority White,0.313172,1
2022,29,009,race-ethnicity,All,0.2985646,1
2022,29,009,race-ethnicity,Majority Non-White,NA,NA
2022,29,009,race-ethnicity,Majority White,0.2988506,1
2022,29,011,race-ethnicity,All,0.2773333,1
2022,29,011,race-ethnicity,Majority Non-White,NA,NA
2022,29,011,race-ethnicity,Majority White,0.2773333,1
2022,29,013,race-ethnicity,All,0.3270833,1
2022,29,013,race-ethnicity,Majority Non-White,NA,NA
2022,29,013,race-ethnicity,Majority White,0.3270833,1
2022,29,015,race-ethnicity,All,0.2905405,1
2022,29,015,race-ethnicity,Majority Non-White,NA,NA
2022,29,015,race-ethnicity,Majority White,0.2905405,1
2022,29,017,race-ethnicity,All,0.3424242,1
2022,29,017,race-ethnicity,Majority Non-White,NA,NA
2022,29,017,race-ethnicity,Majority White,0.3424242,1
2022,29,019,race-ethnicity,All,0.2185291,1
2022,29,019,race-ethnicity,Majority Non-White,NA,NA
2022,29,019,race-ethnicity,Majority White,0.2181538,1
2022,29,021,race-ethnicity,All,0.3253553,1
2022,29,021,race-ethnicity,Majority Non-White,NA,NA
2022,29,021,race-ethnicity,Majority White,0.3259147,1
2022,29,023,race-ethnicity,All,0.4294274,1
2022,29,023,race-ethnicity,Majority Non-White,NA,NA
2022,29,023,race-ethnicity,Majority White,0.4283784,1
2022,29,025,race-ethnicity,All,0.2509091,1
2022,29,025,race-ethnicity,Majority Non-White,NA,NA
2022,29,025,race-ethnicity,Majority White,0.2509091,1
2022,29,027,race-ethnicity,All,0.2632727,1
2022,29,027,race-ethnicity,Majority Non-White,NA,NA
2022,29,027,race-ethnicity,Majority White,0.2632727,1
2022,29,029,race-ethnicity,All,0.2762238,1
2022,29,029,race-ethnicity,Majority Non-White,NA,NA
2022,29,029,race-ethnicity,Majority White,0.2762238,1
2022,29,031,race-ethnicity,All,0.2737595,1
2022,29,031,race-ethnicity,Majority Non-White,NA,NA
2022,29,031,race-ethnicity,Majority White,0.2736529,1
2022,29,033,race-ethnicity,All,0.2835249,1
2022,29,033,race-ethnicity,Majority Non-White,NA,NA
2022,29,033,race-ethnicity,Majority White,0.2835249,1
2022,29,035,race-ethnicity,All,0.3728814,1
2022,29,035,race-ethnicity,Majority Non-White,NA,NA
2022,29,035,race-ethnicity,Majority White,0.3728814,1
2022,29,037,race-ethnicity,All,0.2836482,1
2022,29,037,race-ethnicity,Majority Non-White,NA,NA
2022,29,037,race-ethnicity,Majority White,0.2836041,1
2022,29,039,race-ethnicity,All,0.3016241,1
2022,29,039,race-ethnicity,Majority Non-White,NA,NA
2022,29,039,race-ethnicity,Majority White,0.3016241,1
2022,29,041,race-ethnicity,All,0.1797753,1
2022,29,041,race-ethnicity,Majority Non-White,NA,NA
2022,29,041,race-ethnicity,Majority White,0.1751412,1
2022,29,043,race-ethnicity,All,0.2088326,1
2022,29,043,race-ethnicity,Majority Non-White,NA,NA
2022,29,043,race-ethnicity,Majority White,0.2086331,1
2022,29,045,race-ethnicity,All,0.2797928,1
2022,29,045,race-ethnicity,Majority Non-White,NA,NA
2022,29,045,race-ethnicity,Majority White,0.2797928,1
2022,29,047,race-ethnicity,All,0.2422908,1
2022,29,047,race-ethnicity,Majority Non-White,NA,NA
2022,29,047,race-ethnicity,Majority White,0.2421372,1
2022,29,049,race-ethnicity,All,0.2681883,1
2022,29,049,race-ethnicity,Majority Non-White,NA,NA
2022,29,049,race-ethnicity,Majority White,0.2681883,1
2022,29,051,race-ethnicity,All,0.2632275,1
2022,29,051,race-ethnicity,Majority Non-White,NA,NA
2022,29,051,race-ethnicity,Majority White,0.263369,1
2022,29,053,race-ethnicity,All,0.231405,1
2022,29,053,race-ethnicity,Majority Non-White,NA,NA
2022,29,053,race-ethnicity,Majority White,0.231405,1
2022,29,055,race-ethnicity,All,0.3424284,1
2022,29,055,race-ethnicity,Majority Non-White,NA,NA
2022,29,055,race-ethnicity,Majority White,0.3424284,1
2022,29,057,race-ethnicity,All,0.292887,1
2022,29,057,race-ethnicity,Majority Non-White,NA,NA
2022,29,057,race-ethnicity,Majority White,0.292887,1
2022,29,059,race-ethnicity,All,0.3430657,1
2022,29,059,race-ethnicity,Majority Non-White,NA,NA
2022,29,059,race-ethnicity,Majority White,0.3430657,1
2022,29,061,race-ethnicity,All,0.2248062,1
2022,29,061,race-ethnicity,Majority Non-White,NA,NA
2022,29,061,race-ethnicity,Majority White,0.2248062,1
2022,29,063,race-ethnicity,All,0.2108843,1
2022,29,063,race-ethnicity,Majority Non-White,NA,NA
2022,29,063,race-ethnicity,Majority White,0.2108843,1
2022,29,065,race-ethnicity,All,0.2665289,1
2022,29,065,race-ethnicity,Majority Non-White,NA,NA
2022,29,065,race-ethnicity,Majority White,0.2681913,1
2022,29,067,race-ethnicity,All,0.2258064,1
2022,29,067,race-ethnicity,Majority Non-White,NA,NA
2022,29,067,race-ethnicity,Majority White,0.2258064,1
2022,29,069,race-ethnicity,All,0.4723727,1
2022,29,069,race-ethnicity,Majority Non-White,NA,NA
2022,29,069,race-ethnicity,Majority White,0.4723727,1
2022,29,071,race-ethnicity,All,0.2779056,1
2022,29,071,race-ethnicity,Majority Non-White,NA,NA
2022,29,071,race-ethnicity,Majority White,0.2779056,1
2022,29,073,race-ethnicity,All,0.219917,1
2022,29,073,race-ethnicity,Majority Non-White,NA,NA
2022,29,073,race-ethnicity,Majority White,0.219917,1
2022,29,075,race-ethnicity,All,0.238342,1
2022,29,075,race-ethnicity,Majority Non-White,NA,NA
2022,29,075,race-ethnicity,Majority White,0.238342,1
2022,29,077,race-ethnicity,All,0.2684126,1
2022,29,077,race-ethnicity,Majority Non-White,NA,NA
2022,29,077,race-ethnicity,Majority White,0.2678822,1
2022,29,079,race-ethnicity,All,0.2717391,1
2022,29,079,race-ethnicity,Majority Non-White,NA,NA
2022,29,079,race-ethnicity,Majority White,0.2717391,1
2022,29,081,race-ethnicity,All,0.231405,1
2022,29,081,race-ethnicity,Majority Non-White,NA,NA
2022,29,081,race-ethnicity,Majority White,0.231405,1
2022,29,083,race-ethnicity,All,0.3089887,1
2022,29,083,race-ethnicity,Majority Non-White,NA,NA
2022,29,083,race-ethnicity,Majority White,0.3089887,1
2022,29,085,race-ethnicity,All,0.3745174,1
2022,29,085,race-ethnicity,Majority Non-White,NA,NA
2022,29,085,race-ethnicity,Majority White,0.3745174,1
2022,29,087,race-ethnicity,All,0.2105263,1
2022,29,087,race-ethnicity,Majority Non-White,NA,NA
2022,29,087,race-ethnicity,Majority White,0.2105263,1
2022,29,089,race-ethnicity,All,0.2046205,1
2022,29,089,race-ethnicity,Majority Non-White,NA,NA
2022,29,089,race-ethnicity,Majority White,0.2046205,1
2022,29,091,race-ethnicity,All,0.3095804,1
2022,29,091,race-ethnicity,Majority Non-White,NA,NA
2022,29,091,race-ethnicity,Majority White,0.3095804,1
2022,29,093,race-ethnicity,All,0.3312303,1
2022,29,093,race-ethnicity,Majority Non-White,NA,NA
2022,29,093,race-ethnicity,Majority White,0.3312303,1
2022,29,095,race-ethnicity,All,0.3431435,1
2022,29,095,race-ethnicity,Majority Non-White,0.5386437,1
2022,29,095,race-ethnicity,Majority White,0.2586026,1
2022,29,097,race-ethnicity,All,0.3312153,1
2022,29,097,race-ethnicity,Majority Non-White,NA,NA
2022,29,097,race-ethnicity,Majority White,0.3306452,1
2022,29,099,race-ethnicity,All,0.285202,1
2022,29,099,race-ethnicity,Majority Non-White,NA,NA
2022,29,099,race-ethnicity,Majority White,0.2852015,1
2022,29,101,race-ethnicity,All,0.2841051,1
2022,29,101,race-ethnicity,Majority Non-White,NA,NA
2022,29,101,race-ethnicity,Majority White,0.2841051,1
2022,29,103,race-ethnicity,All,0.2272727,1
2022,29,103,race-ethnicity,Majority Non-White,NA,NA
2022,29,103,race-ethnicity,Majority White,0.2272727,1
2022,29,105,race-ethnicity,All,0.3007582,1
2022,29,105,race-ethnicity,Majority Non-White,NA,NA
2022,29,105,race-ethnicity,Majority White,0.3007582,1
2022,29,107,race-ethnicity,All,0.2971698,1
2022,29,107,race-ethnicity,Majority Non-White,NA,NA
2022,29,107,race-ethnicity,Majority White,0.2971698,1
2022,29,109,race-ethnicity,All,0.2835093,1
2022,29,109,race-ethnicity,Majority Non-White,NA,NA
2022,29,109,race-ethnicity,Majority White,0.2835093,1
2022,29,111,race-ethnicity,All,0.2788845,1
2022,29,111,race-ethnicity,Majority Non-White,NA,NA
2022,29,111,race-ethnicity,Majority White,0.2788845,1
2022,29,113,race-ethnicity,All,0.3080448,1
2022,29,113,race-ethnicity,Majority Non-White,NA,NA
2022,29,113,race-ethnicity,Majority White,0.3080448,1
2022,29,115,race-ethnicity,All,0.2170732,1
2022,29,115,race-ethnicity,Majority Non-White,NA,NA
