state,place,state_name,place_name,share_digital_access,share_digital_access_lb,share_digital_access_ub,share_digital_access_quality
01,03076,Alabama,Auburn city,89.170%,85.950%,92.390%,1
01,07000,Alabama,Birmingham city,79.863%,77.520%,82.207%,1
01,35896,Alabama,Hoover city,94.916%,91.903%,97.928%,1
01,37000,Alabama,Huntsville city,89.061%,87.342%,90.779%,1
01,50000,Alabama,Mobile city,78.046%,75.924%,80.167%,1
01,51000,Alabama,Montgomery city,85.770%,83.996%,87.545%,1
01,77256,Alabama,Tuscaloosa city,82.850%,79.714%,85.986%,1
02,03000,Alaska,Anchorage municipality,93.218%,91.874%,94.561%,1
04,04720,Arizona,Avondale city,89.844%,86.765%,92.923%,1
04,07940,Arizona,Buckeye city,95.713%,91.749%,99.676%,1
04,12000,Arizona,Chandler city,94.786%,93.206%,96.367%,1
04,23620,Arizona,Flagstaff city,87.333%,84.251%,90.415%,1
04,27400,Arizona,Gilbert town,96.519%,94.906%,98.133%,1
04,27820,Arizona,Glendale city,84.808%,82.892%,86.724%,1
04,28380,Arizona,Goodyear city,95.759%,92.768%,98.750%,1
04,46000,Arizona,Mesa city,90.831%,89.638%,92.024%,1
04,54050,Arizona,Peoria city,92.453%,90.365%,94.540%,1
04,55000,Arizona,Phoenix city,87.900%,87.190%,88.610%,1
04,65000,Arizona,Scottsdale city,94.432%,93.101%,95.763%,1
04,71510,Arizona,Surprise city,94.084%,91.930%,96.238%,1
04,73000,Arizona,Tempe city,92.506%,90.155%,94.858%,1
04,77000,Arizona,Tucson city,87.710%,86.615%,88.804%,1
04,85540,Arizona,Yuma city,85.743%,83.326%,88.159%,1
05,23290,Arkansas,Fayetteville city,89.256%,86.308%,92.205%,1
05,24550,Arkansas,Fort Smith city,80.604%,77.832%,83.375%,1
05,35710,Arkansas,Jonesboro city,84.593%,81.336%,87.849%,1
05,41000,Arkansas,Little Rock city,86.879%,84.403%,89.355%,1
05,66080,Arkansas,Springdale city,83.739%,80.190%,87.289%,1
06,00562,California,Alameda city,93.712%,91.067%,96.357%,1
06,00884,California,Alhambra city,91.582%,89.041%,94.123%,1
06,02000,California,Anaheim city,90.967%,89.307%,92.627%,1
06,02252,California,Antioch city,93.914%,90.923%,96.905%,1
06,02364,California,Apple Valley town,92.259%,89.104%,95.414%,1
06,03526,California,Bakersfield city,91.239%,89.973%,92.504%,1
06,04982,California,Bellflower city,87.397%,84.357%,90.437%,1
06,06000,California,Berkeley city,93.684%,91.022%,96.346%,1
06,08786,California,Buena Park city,93.683%,90.430%,96.936%,1
06,08954,California,Burbank city,89.282%,86.831%,91.734%,1
06,11194,California,Carlsbad city,94.951%,92.523%,97.380%,1
06,11530,California,Carson city,91.995%,88.665%,95.325%,1
06,13014,California,Chico city,91.808%,89.327%,94.288%,1
06,13210,California,Chino city,92.532%,88.762%,96.301%,1
06,13214,California,Chino Hills city,97.097%,94.539%,99.656%,1
06,13392,California,Chula Vista city,93.001%,90.958%,95.045%,1
06,13588,California,Citrus Heights city,90.393%,87.740%,93.047%,1
06,14218,California,Clovis city,93.178%,90.750%,95.606%,1
06,15044,California,Compton city,77.418%,74.703%,80.133%,1
06,16000,California,Concord city,93.608%,91.375%,95.841%,1
06,16350,California,Corona city,91.445%,89.263%,93.627%,1
06,16532,California,Costa Mesa city,94.243%,91.964%,96.522%,1
06,17918,California,Daly City city,92.619%,90.004%,95.235%,1
06,19766,California,Downey city,90.804%,88.321%,93.287%,1
06,21712,California,El Cajon city,91.081%,87.991%,94.172%,1
06,22020,California,Elk Grove city,94.886%,92.682%,97.090%,1
06,22230,California,El Monte city,85.563%,82.743%,88.383%,1
06,22804,California,Escondido city,92.630%,89.970%,95.290%,1
