year,state,city,share_debt_coll,share_debt_coll_quality,subgroup_type,subgroup
2021,01,"Birmingham, AL",0.50048,1,race-ethnicity,All
2021,01,"Birmingham, AL",0.58824,1,race-ethnicity,Majority non-white
2021,01,"Birmingham, AL",0.25452,1,race-ethnicity,Majority white
2021,01,"Mobile, AL",0.40323,1,race-ethnicity,All
2021,01,"Mobile, AL",0.51060,1,race-ethnicity,Majority non-white
2021,01,"Mobile, AL",0.30468,1,race-ethnicity,Majority white
2021,02,"Anchorage, AK",0.27641,1,race-ethnicity,All
2021,02,"Anchorage, AK",0.38730,1,race-ethnicity,Majority non-white
2021,02,"Anchorage, AK",0.22697,1,race-ethnicity,Majority white
2021,04,"Chandler, AZ",0.19393,1,race-ethnicity,All
2021,04,"Chandler, AZ",0.19393,1,race-ethnicity,Majority white
2021,04,"Gilbert, AZ",0.21727,1,race-ethnicity,All
2021,04,"Gilbert, AZ",0.35988,1,race-ethnicity,Majority non-white
2021,04,"Gilbert, AZ",0.18964,1,race-ethnicity,Majority white
2021,04,"Glendale, AZ",0.32294,1,race-ethnicity,All
2021,04,"Glendale, AZ",0.44064,1,race-ethnicity,Majority non-white
2021,04,"Glendale, AZ",0.25609,1,race-ethnicity,Majority white
2021,04,"Mesa, AZ",0.31639,1,race-ethnicity,All
2021,04,"Mesa, AZ",0.40887,1,race-ethnicity,Majority non-white
2021,04,"Mesa, AZ",0.28875,1,race-ethnicity,Majority white
2021,04,"Phoenix, AZ",0.36066,1,race-ethnicity,All
2021,04,"Phoenix, AZ",0.43504,1,race-ethnicity,Majority non-white
2021,04,"Phoenix, AZ",0.28737,1,race-ethnicity,Majority white
2021,04,"Scottsdale, AZ",0.15622,1,race-ethnicity,All
2021,04,"Scottsdale, AZ",0.62802,1,race-ethnicity,Majority non-white
2021,04,"Scottsdale, AZ",0.14854,1,race-ethnicity,Majority white
2021,04,"Tempe, AZ",0.30584,1,race-ethnicity,All
2021,04,"Tempe, AZ",0.36945,1,race-ethnicity,Majority non-white
2021,04,"Tempe, AZ",0.25213,1,race-ethnicity,Majority white
2021,04,"Tucson, AZ",0.31367,1,race-ethnicity,All
2021,04,"Tucson, AZ",0.34114,1,race-ethnicity,Majority non-white
2021,04,"Tucson, AZ",0.30831,1,race-ethnicity,Majority white
2021,06,"Anaheim, CA",0.26539,1,race-ethnicity,All
2021,06,"Anaheim, CA",0.26539,1,race-ethnicity,Majority non-white
2021,06,"Bakersfield, CA",0.40165,1,race-ethnicity,All
2021,06,"Bakersfield, CA",0.40184,1,race-ethnicity,Majority non-white
2021,06,"Bakersfield, CA",,3,race-ethnicity,Majority white
2021,06,"Chula Vista, CA",0.25325,1,race-ethnicity,All
2021,06,"Chula Vista, CA",0.25325,1,race-ethnicity,Majority non-white
2021,06,"Fontana, CA",0.35032,1,race-ethnicity,All
2021,06,"Fontana, CA",0.35032,1,race-ethnicity,Majority non-white
2021,06,"Fresno, CA",0.28788,1,race-ethnicity,All
2021,06,"Fresno, CA",0.34292,1,race-ethnicity,Majority non-white
2021,06,"Fresno, CA",0.16628,1,race-ethnicity,Majority white
2021,06,"Long Beach, CA",0.24754,1,race-ethnicity,All
2021,06,"Long Beach, CA",0.29706,1,race-ethnicity,Majority non-white
2021,06,"Long Beach, CA",0.13500,1,race-ethnicity,Majority white
2021,06,"Los Angeles, CA",0.23993,1,race-ethnicity,All
2021,06,"Los Angeles, CA",0.27191,1,race-ethnicity,Majority non-white
2021,06,"Los Angeles, CA",0.14919,1,race-ethnicity,Majority white
