statefip,county,puma_flag,small_county
16,067,3,0
16,069,2,0
16,071,3,1
16,073,3,1
16,075,3,0
16,077,3,1
16,079,3,1
16,081,3,1
16,083,1,0
16,085,3,1
16,087,3,1
17,001,2,0
17,003,3,1
17,005,3,1
17,007,2,0
17,009,3,1
17,011,3,0
17,013,3,1
17,015,3,1
17,017,3,1
17,019,1,0
17,021,3,0
17,023,3,1
17,025,3,1
17,027,3,0
17,029,2,0
17,031,1,0
17,033,3,1
17,035,3,1
17,037,1,0
17,039,3,1
17,041,3,0
17,043,1,0
17,045,3,1
17,047,3,1
17,049,3,0
17,051,3,0
17,053,3,1
17,055,3,0
17,057,3,0
17,059,3,1
17,061,3,1
17,063,3,0
17,065,3,1
17,067,3,1
17,069,3,1
17,071,3,1
17,073,3,0
17,075,3,0
17,077,3,0
17,079,3,1
17,081,3,0
17,083,3,0
17,085,3,0
17,087,3,1
17,089,1,0
17,091,1,0
17,093,2,0
17,095,3,0
17,097,1,0
17,099,1,0
17,101,3,1
17,103,3,0
17,105,3,0
17,107,3,0
17,109,3,0
17,111,1,0
17,113,1,0
17,115,1,0
17,117,3,0
17,119,1,0
17,121,3,0
17,123,3,1
17,125,3,1
17,127,3,1
17,129,3,1
17,131,3,1
17,133,3,0
17,135,3,0
17,137,3,0
17,139,3,1
17,141,2,0
17,143,1,0
17,145,3,0
17,147,3,1
17,149,3,1
17,151,3,1
17,153,3,1
17,155,3,1
17,157,3,0
17,159,3,1
17,161,1,0
17,163,1,0
17,165,3,0
17,167,1,0
17,169,3,1
17,171,3,1
17,173,3,0
17,175,3,1
17,177,2,0
17,179,1,0
17,181,3,1
17,183,2,0
17,185,3,1
17,187,3,1
17,189,3,1
17,191,3,1
17,193,3,1
17,195,2,0
17,197,1,0
17,199,2,0
17,201,1,0
17,203,3,0
18,001,3,0
18,003,1,0
18,005,2,0
18,007,3,1
18,009,3,1
18,011,2,0
18,013,3,1
18,015,3,0
18,017,3,0
18,019,1,0
18,021,3,0
18,023,3,0
18,025,3,1
18,027,3,0
18,029,2,0
18,031,3,0
18,033,3,0
18,035,1,0
18,037,3,0
18,039,1,0
18,041,3,0
18,043,2,0
18,045,3,1
18,047,3,0
18,049,3,0
18,051,3,0
18,053,2,0
18,055,3,0
18,057,1,0
18,059,2,0
18,061,3,0
18,063,1,0
18,065,2,0
18,067,2,0
18,069,3,0
18,071,2,0
18,073,3,0
18,075,3,0
18,077,3,0
18,079,3,0
18,081,1,0
18,083,3,0
18,085,2,0
18,087,3,0
18,089,1,0
18,091,1,0
18,093,3,0
18,095,1,0
18,097,1,0
18,099,2,0
18,101,3,1
18,103,3,0
18,105,1,0
18,107,3,0
18,109,2,0
18,111,3,1
18,113,3,0
18,115,3,1
18,117,3,0
18,119,3,0
18,121,3,1
18,123,3,0
18,125,3,1
18,127,1,0
18,129,3,0
18,131,3,1
18,133,3,0
18,135,3,0
18,137,3,0
18,139,3,1
18,141,1,0
18,143,3,0
18,145,2,0
18,147,3,0
18,149,3,0
18,151,3,0
18,153,3,0
18,155,3,1
18,157,1,0
18,159,3,1
18,161,3,1
18,163,1,0
18,165,3,1
18,167,1,0
18,169,3,0
18,171,3,1
18,173,2,0
18,175,3,0
18,177,2,0
18,179,3,0
18,181,3,0
18,183,3,0
19,001,3,1
19,003,3,1
19,005,3,1
19,007,3,1
19,009,3,1
19,011,3,0
19,013,1,0
19,015,3,0
19,017,3,0
19,019,3,0
19,021,3,0
19,023,3,1
19,025,3,1
19,027,3,0
19,029,3,1
19,031,3,1
19,033,2,0
19,035,3,1
19,037,3,1
19,039,3,1
19,041,3,1
19,043,3,1
19,045,2,0
19,047,3,1
19,049,3,0
19,051,3,1
19,053,3,1
19,055,3,1
19,057,2,0
19,059,3,1
19,061,2,0
19,063,3,1
19,065,3,0
19,067,3,1
19,069,3,1
19,071,3,1
19,073,3,1
19,075,3,1
19,077,3,1
19,079,3,1
19,081,3,1
19,083,3,1
19,085,3,1
19,087,3,0
19,089,3,1
19,091,3,1
19,093,3,1
19,095,3,1
19,097,3,0
19,099,3,0
19,101,3,1
19,103,1,0
19,105,3,0
19,107,3,1
19,109,3,1
19,111,3,0
19,113,1,0
19,115,3,1
19,117,3,1
19,119,3,1
19,121,3,1
19,123,3,0
19,125,3,0
19,127,3,0
19,129,3,1
19,131,3,1
19,133,3,1
19,135,3,1
19,137,3,1
19,139,3,0
19,141,3,1
19,143,3,1
19,145,3,1
19,147,3,1
19,149,3,0
19,151,3,1
19,153,1,0
19,155,2,0
19,157,3,1
19,159,3,1
19,161,3,1
19,163,1,0
19,165,3,1
19,167,3,0
19,169,1,0
19,171,3,1
19,173,3,1
19,175,3,1
19,177,3,1
19,179,3,0
19,181,3,0
19,183,3,0
19,185,3,1
19,187,3,0
19,189,3,1
19,191,3,0
19,193,1,0
19,195,3,1
19,197,3,1
20,001,3,1
20,003,3,1
20,005,3,1
20,007,3,1
20,009,3,0
20,011,3,1
20,013,3,1
20,015,3,0
20,017,3,1
20,019,3,1
20,021,3,0
20,023,3,1
20,025,3,1
20,027,3,1
20,029,3,1
20,031,3,1
20,033,3,1
20,035,3,0
20,037,3,0
20,039,3,1
20,041,3,1
20,043,3,1
20,045,1,0
20,047,3,1
20,049,3,1
20,051,3,0
20,053,3,1
20,055,3,0
20,057,3,0
20,059,3,0
20,061,3,0
20,063,3,1
20,065,3,1
20,067,3,1
20,069,3,1
20,071,3,1
20,073,3,1
20,075,3,1
20,077,3,1
20,079,3,0
20,081,3,1
20,083,3,1
20,085,3,1
20,087,3,1
20,089,3,1
20,091,1,0
20,093,3,1
20,095,3,1
20,097,3,1
20,099,3,0
20,101,3,1
20,103,2,0
20,105,3,1
20,107,3,1
20,109,3,1
20,111,3,0
20,113,3,0
20,115,3,1
20,117,3,1
20,119,3,1
20,121,3,0
20,123,3,1
20,125,3,0
20,127,3,1
20,129,3,1
20,131,3,1
20,133,3,1
20,135,3,1
20,137,3,1
20,139,3,1
20,141,3,1
20,143,3,1
20,145,3,1
20,147,3,1
20,149,3,0
20,151,3,1
20,153,3,1
20,155,2,0
20,157,3,1
20,159,3,1
20,161,2,0
20,163,3,1
20,165,3,1
20,167,3,1
20,169,2,0
20,171,3,1
20,173,1,0
20,175,3,0
20,177,1,0
20,179,3,1
20,181,3,1
20,183,3,1
20,185,3,1
20,187,3,1
20,189,3,1
20,191,3,0
20,193,3,1
20,195,3,1
20,197,3,1
20,199,3,1
20,201,3,1
20,203,3,1
20,205,3,1
20,207,3,1
20,209,1,0
21,001,3,1
21,003,3,0
21,005,3,0
21,007,3,1
21,009,3,0
21,011,3,1
21,013,3,0
21,015,1,0
21,017,3,0
21,019,2,0
21,021,3,0
21,023,3,1
21,025,3,1
21,027,3,0
21,029,2,0
21,031,3,1
21,033,3,1
21,035,3,0
21,037,2,0
21,039,3,1
21,041,3,1
21,043,3,0
21,045,3,1
21,047,2,0
21,049,3,0
21,051,3,0
21,053,3,1
21,055,3,1
21,057,3,1
21,059,1,0
21,061,3,1
21,063,3,1
21,065,3,1
21,067,1,0
21,069,3,1
21,071,3,0
21,073,2,0
21,075,3,1
21,077,3,1
21,079,3,1
21,081,3,0
21,083,3,0
21,085,3,0
21,087,3,1
21,089,3,0
21,091,3,1
21,093,2,0
21,095,3,0
21,097,3,1
21,099,3,0
21,101,2,0
21,103,3,1
21,105,3,1
21,107,2,0
21,109,3,1
21,111,1,0
21,113,2,0
21,115,3,0
21,117,1,0
21,119,3,1
21,121,3,0
21,123,3,1
21,125,2,0
21,127,3,1
21,129,3,1
21,131,3,1
21,133,3,0
21,135,3,1
21,137,3,0
21,139,3,1
21,141,3,0
21,143,3,1
21,145,3,0
21,147,3,1
21,149,3,1
21,151,1,0
21,153,3,1
21,155,3,0
21,157,3,0
21,159,3,1
21,161,3,1
21,163,3,0
21,165,3,1
21,167,3,0
21,169,3,1
21,171,3,1
21,173,3,0
21,175,3,1
21,177,3,0
21,179,2,0
21,181,3,1
21,183,3,0
21,185,2,0
21,187,3,1
21,189,3,1
21,191,3,1
21,193,3,0
21,195,2,0
21,197,3,1
21,199,2,0
21,201,3,1
21,203,3,1
21,205,3,0
21,207,3,1
21,209,2,0
21,211,3,0
21,213,3,0
21,215,3,0
21,217,3,0
21,219,3,1
21,221,3,1
21,223,3,1
21,225,3,1
21,227,1,0
21,229,3,1
21,231,3,0
21,233,3,1
21,235,3,0
21,237,3,1
21,239,3,0
22,001,2,0
22,003,3,0
22,005,1,0
22,007,3,0
22,009,3,0
22,011,3,0
22,013,3,1
22,015,1,0
22,017,1,0
22,019,2,0
22,021,3,1
22,023,3,1
22,025,3,1
22,027,3,1
22,029,3,1
22,031,3,0
22,033,1,0
22,035,3,1
22,037,3,0
22,039,3,0
22,041,3,0
22,043,3,0
22,045,2,0
22,047,3,0
22,049,3,1
22,051,1,0
22,053,3,0
22,055,1,0
22,057,1,0
22,059,3,1
22,061,3,0
22,063,1,0
22,065,3,1
22,067,3,0
22,069,3,0
22,071,1,0
22,073,1,0
22,075,3,0
22,077,3,0
22,079,2,0
22,081,3,1
22,083,3,0
22,085,3,0
22,087,2,0
22,089,2,0
22,091,3,1
22,093,3,0
22,095,2,0
22,097,2,0
22,099,3,0
22,101,3,0
22,103,1,0
22,105,2,0
22,107,3,1
22,109,1,0
22,111,3,0
22,113,2,0
22,115,3,0
22,117,3,0
22,119,3,0
22,121,3,0
22,123,3,1
22,125,3,1
22,127,3,1
23,001,1,0
23,003,2,0
23,005,2,0
23,007,3,0
23,009,3,0
23,011,1,0
23,013,3,0
23,015,3,0
23,017,2,0
23,019,1,0
23,021,3,1
23,023,3,0
23,025,3,0
23,027,3,0
23,029,3,0
23,031,2,0
24,001,2,0
24,003,1,0
24,005,1,0
24,009,2,0
24,011,3,0
24,013,1,0
24,015,1,0
24,017,1,0
24,019,3,0
24,021,1,0
24,023,3,0
24,025,1,0
24,027,1,0
24,029,3,0
24,031,1,0
24,033,1,0
24,035,3,0
24,037,2,0
24,039,3,0
24,041,3,0
24,043,1,0
24,045,2,0
24,047,3,0
24,510,1,0
25,001,1,0
25,003,1,0
25,005,1,0
25,007,3,0
25,009,1,0
25,011,2,0
25,013,1,0
25,015,2,0
25,017,1,0
25,019,3,1
25,021,1,0
25,023,1,0
25,025,1,0
25,027,1,0
26,001,3,1
26,003,3,1
26,005,1,0
26,007,3,0
26,009,3,0
26,011,3,1
26,013,3,1
26,015,3,0
26,017,2,0
26,019,3,1
26,021,1,0
26,023,2,0
26,025,2,0
26,027,2,0
26,029,3,0
26,031,3,0
26,033,3,0
26,035,3,0
26,037,2,0
26,039,3,1
26,041,3,0
26,043,3,0
26,045,2,0
26,047,3,0
26,049,1,0
26,051,3,0
26,053,3,1
26,055,2,0
26,057,3,0
26,059,3,0
26,061,3,0
26,063,3,0
26,065,1,0
26,067,3,0
26,069,3,0
26,071,3,1
26,073,2,0
26,075,1,0
26,077,1,0
26,079,3,1
26,081,1,0
26,083,3,1
26,085,3,1
26,087,2,0
26,089,3,0
26,091,2,0
26,093,1,0
26,095,3,1
26,097,3,1
26,099,1,0
26,101,3,0
26,103,2,0
26,105,3,0
26,107,3,0
26,109,3,0
26,111,2,0
26,113,3,1
26,115,1,0
26,117,3,0
26,119,3,1
26,121,1,0
26,123,2,0
26,125,1,0
26,127,3,0
26,129,3,0
26,131,3,1
26,133,3,0
26,135,3,1
26,137,3,0
26,139,1,0
26,141,3,1
26,143,3,0
26,145,1,0
26,147,1,0
26,149,2,0
26,151,3,0
26,153,3,1
26,155,2,0
26,157,2,0
26,159,2,0
26,161,1,0
26,163,1,0
26,165,3,0
27,001,3,1
27,003,1,0
27,005,3,0
27,007,2,0
27,009,3,0
27,011,3,1
27,013,2,0
27,015,3,0
27,017,3,0
27,019,1,0
27,021,3,0
27,023,3,1
27,025,3,0
27,027,2,0
27,029,3,1
27,031,3,1
27,033,3,1
27,035,2,0
27,037,1,0
27,039,3,0
27,041,3,0
27,043,3,1
27,045,3,0
27,047,3,0
27,049,3,0
27,051,3,1
27,053,1,0
27,055,3,1
27,057,3,0
27,059,3,0
27,061,2,0
27,063,3,1
27,065,3,1
27,067,3,0
27,069,3,1
27,071,3,1
27,073,3,1
27,075,3,1
27,077,3,1
27,079,3,0
27,081,3,1
27,083,3,0
27,085,3,0
27,087,3,1
27,089,3,1
27,091,3,0
27,093,3,0
27,095,3,0
27,097,3,0
27,099,3,0
27,101,3,1
27,103,3,0
27,105,3,0
27,107,3,1
27,109,1,0
27,111,2,0
27,113,3,1
27,115,3,0
27,117,3,1
27,119,3,0
27,121,3,1
27,123,1,0
27,125,3,1
27,127,3,1
27,129,3,1
27,131,2,0
27,133,3,1
27,135,3,1
27,137,1,0
27,139,1,0
27,141,2,0
27,143,3,1
27,145,1,0
27,147,3,0
27,149,3,1
27,151,3,1
27,153,3,0
27,155,3,1
27,157,3,0
27,159,3,1
27,161,3,0
27,163,1,0
27,165,3,1
27,167,3,1
27,169,2,0
27,171,1,0
27,173,3,1
28,001,3,0
28,003,3,0
28,005,3,1
28,007,3,1
28,009,3,1
28,011,3,0
28,013,3,1
28,015,3,1
28,017,3,1
28,019,3,1
28,021,3,1
28,023,3,1
28,025,3,1
28,027,3,0
28,029,3,0
28,031,3,1
28,033,1,0
28,035,2,0
28,037,3,1
28,039,3,0
28,041,3,1
28,043,3,0
28,045,3,0
28,047,1,0
28,049,1,0
28,051,3,1
28,053,3,1
28,055,3,1
28,057,3,0
28,059,1,0
28,061,3,1
28,063,3,1
28,065,3,1
28,067,2,0
28,069,3,1
28,071,2,0
28,073,2,0
28,075,2,0
28,077,3,1
28,079,3,0
28,081,2,0
28,083,3,0
28,085,3,0
28,087,3,0
28,089,2,0
28,091,3,0
28,093,3,0
28,095,3,0
28,097,3,1
28,099,3,0
28,101,3,0
28,103,3,1
28,105,3,0
28,107,3,0
28,109,2,0
28,111,3,1
28,113,3,0
28,115,3,0
28,117,3,0
28,119,3,1
28,121,1,0
28,123,3,0
28,125,3,1
28,127,3,0
28,129,3,1
28,131,3,1
28,133,3,0
28,135,3,1
28,137,3,0
28,139,3,0
28,141,3,1
28,143,3,1
28,145,3,0
28,147,3,1
28,149,2,0
28,151,2,0
28,153,3,0
28,155,3,1
28,157,3,1
28,159,3,1
28,161,3,1
28,163,3,0
29,001,3,0
29,003,3,1
29,005,3,1
29,007,3,0
29,009,3,0
29,011,3,1
29,013,3,1
29,015,3,0
29,017,3,1
29,019,1,0
29,021,2,0
29,023,2,0
29,025,3,1
29,027,3,0
29,029,3,0
29,031,2,0
29,033,3,1
29,035,3,1
29,037,1,0
29,039,3,1
29,041,3,1
29,043,2,0
29,045,3,1
29,047,1,0
29,049,3,0
29,051,2,0
29,053,3,1
29,055,3,0
29,057,3,1
29,059,3,1
29,061,3,1
29,063,3,1
29,065,3,1
29,067,3,1
29,069,3,0
29,071,1,0
29,073,3,1
29,075,3,1
29,077,1,0
29,079,3,1
29,081,3,1
29,083,3,0
29,085,3,1
29,087,3,1
29,089,3,1
29,091,3,0
29,093,3,1
29,095,1,0
29,097,2,0
29,099,1,0
29,101,2,0
29,103,3,1
29,105,3,0
29,107,3,0
29,109,3,0
29,111,3,1
29,113,2,0
29,115,3,1
29,117,3,1
29,119,3,0
29,121,3,1
29,123,3,1
29,125,3,1
29,127,3,0
29,129,3,1
29,131,3,0
29,133,3,1
29,135,3,1
29,137,3,1
29,139,3,1
29,141,3,0
29,143,3,1
29,145,3,0
29,147,3,0
29,149,3,1
29,151,3,1
29,153,3,1
29,155,3,1
29,157,3,1
29,159,3,0
29,161,2,0
29,163,3,1
29,165,1,0
29,167,3,0
29,169,2,0
29,171,3,1
29,173,3,1
29,175,3,0
29,177,3,0
29,179,3,1
29,181,3,1
29,183,1,0
29,185,3,1
29,186,3,1
29,187,2,0
29,189,1,0
29,195,3,0
29,197,3,1
29,199,3,1
29,201,3,0
29,203,3,1
29,205,3,1
29,207,3,0
29,209,3,0
29,211,3,1
29,213,2,0
29,215,3,0
29,217,3,0
29,219,3,0
29,221,3,0
29,223,3,1
29,225,3,0
29,227,3,1
29,229,3,1
29,510,1,0
30,001,3,1
30,003,3,1
30,005,3,1
30,007,3,1
30,009,3,1
30,011,3,1
30,013,2,0
30,015,3,1
30,017,3,1
30,019,3,1
30,021,3,1
30,023,3,1
30,025,3,1
30,027,3,1
30,029,1,0
30,031,2,0
30,033,3,1
30,035,3,1
30,037,3,1
30,039,3,1
30,041,3,1
30,043,3,1
30,045,3,1
30,047,3,0
30,049,2,0
30,051,3,1
30,053,3,0
30,055,3,1
30,057,3,1
30,059,3,1
30,061,3,1
30,063,2,0
30,065,3,1
30,067,3,1
30,069,3,1
30,071,3,1
30,073,3,1
30,075,3,1
30,077,3,1
30,079,3,1
30,081,3,0
30,083,3,1
30,085,3,1
30,087,3,1
30,089,3,1
30,091,3,1
30,093,3,0
30,095,3,1
30,097,3,1
30,099,3,1
30,101,3,1
30,103,3,1
30,105,3,1
30,107,3,1
30,109,3,1
30,111,1,0
31,001,3,0
31,003,3,1
31,005,3,1
31,007,3,1
31,009,3,1
31,011,3,1
31,013,3,1
31,015,3,1
31,017,3,1
31,019,2,0
31,021,3,1
31,023,3,1
31,025,3,0
31,027,3,1
31,029,3,1
31,031,3,1
31,033,3,1
31,035,3,1
31,037,3,1
31,039,3,1
31,041,3,1
31,043,3,0
31,045,3,1
31,047,3,0
31,049,3,1
31,051,3,1
31,053,3,0
31,055,1,0
31,057,3,1
31,059,3,1
31,061,3,1
31,063,3,1
31,065,3,1
31,067,3,0
31,069,3,1
31,071,3,1
31,073,3,1
31,075,3,1
31,077,3,1
31,079,2,0
31,081,3,1
31,083,3,1
31,085,3,1
31,087,3,1
31,089,3,1
31,091,3,1
31,093,3,1
31,095,3,1
31,097,3,1
31,099,3,1
31,101,3,1
31,103,3,1
31,105,3,1
31,107,3,1
31,109,1,0
31,111,3,0
31,113,3,1
31,115,3,1
31,117,3,1
31,119,3,0
31,121,3,1
31,123,3,1
31,125,3,1
31,127,3,1
31,129,3,1
31,131,3,1
31,133,3,1
31,135,3,1
31,137,3,1
31,139,3,1
31,141,3,0
31,143,3,1
31,145,3,1
31,147,3,1
31,149,3,1
31,151,3,1
31,153,1,0
31,155,3,0
31,157,3,0
31,159,3,1
31,161,3,1
31,163,3,1
31,165,3,1
31,167,3,1
31,169,3,1
31,171,3,1
31,173,3,1
31,175,3,1
31,177,3,0
31,179,3,1
31,181,3,1
