year,state,place,rate_juv_arrest,rate_juv_arrest_quality
2021,01,03076,308.5966201322557,2
2021,01,07000,487.323780240181,3
2021,01,35896,328.45625559868614,1
2021,01,37000,0,3
2021,01,50000,1958.4885577434804,3
2021,01,51000,0,3
2021,01,77256,564.4402634054563,1
2021,02,03000,0,3
2021,04,04720,1930.5019305019305,1
2021,04,07940,1241.486335028882,1
2021,04,12000,1330.5120066685904,1
2021,04,23620,944.7111661762428,1
2021,04,27400,1293.5634158402956,1
2021,04,27820,NA,NA
2021,04,28380,654.9846886696156,1
2021,04,46000,1309.2986165201587,2
2021,04,54050,2283.9741149600304,1
2021,04,55000,0,3
2021,04,65000,1891.9659994516041,1
2021,04,71510,2215.315060751625,1
2021,04,73000,NA,NA
2021,04,77000,10.112654976437515,3
2021,04,85540,1927.2148938160726,2
2021,05,23290,1116.1767017764503,1
2021,05,24550,4469.6889266376475,1
2021,05,35710,2233.192289609779,1
2021,05,41000,2642.09057221233,1
2021,05,66080,3746.7152665932012,1
2021,06,00562,NA,NA
2021,06,00884,NA,NA
2021,06,02000,NA,NA
2021,06,02252,NA,NA
2021,06,02364,NA,NA
2021,06,03526,NA,NA
2021,06,04982,NA,NA
2021,06,06000,NA,NA
2021,06,08786,NA,NA
2021,06,08954,NA,NA
2021,06,11194,2255.123723353211,1
2021,06,11530,NA,NA
2021,06,13014,NA,NA
2021,06,13210,NA,NA
2021,06,13214,NA,NA
2021,06,13392,1418.0461789820895,1
2021,06,13588,NA,NA
2021,06,14218,NA,NA
2021,06,15044,NA,NA
2021,06,16000,NA,NA
2021,06,16350,NA,NA
2021,06,16532,NA,NA
2021,06,17918,NA,NA
2021,06,19766,NA,NA
2021,06,21712,1478.7581699346404,1
2021,06,22020,NA,NA
2021,06,22230,NA,NA
2021,06,22804,1361.68625256482,1
2021,06,23182,NA,NA
2021,06,24638,NA,NA
2021,06,24680,NA,NA
2021,06,26000,NA,NA
2021,06,27000,NA,NA
2021,06,28000,NA,NA
2021,06,29000,NA,NA
2021,06,30000,NA,NA
2021,06,32548,NA,NA
2021,06,33000,NA,NA
2021,06,33182,NA,NA
2021,06,33434,NA,NA
2021,06,36000,NA,NA
2021,06,36448,NA,NA
2021,06,36546,NA,NA
2021,06,36770,NA,NA
2021,06,37692,NA,NA
2021,06,39496,NA,NA
2021,06,39892,NA,NA
2021,06,40130,NA,NA
2021,06,41992,NA,NA
2021,06,43000,NA,NA
2021,06,44000,NA,NA
2021,06,45484,NA,NA
2021,06,46842,NA,NA
2021,06,46898,NA,NA
2021,06,47766,NA,NA
2021,06,48256,NA,NA
2021,06,48354,NA,NA
2021,06,49270,NA,NA
2021,06,49670,NA,NA
2021,06,50076,NA,NA
2021,06,50258,NA,NA
2021,06,51182,NA,NA
2021,06,52526,NA,NA
2021,06,53000,NA,NA
2021,06,53322,450.97809534965444,3
2021,06,53896,NA,NA
2021,06,53980,NA,NA
2021,06,54652,NA,NA
2021,06,55156,NA,NA
2021,06,56000,NA,NA
2021,06,56700,NA,NA
2021,06,57456,NA,NA
2021,06,57792,NA,NA
2021,06,58072,NA,NA
2021,06,59444,NA,NA
2021,06,59451,NA,NA
2021,06,59920,NA,NA
2021,06,60102,NA,NA
2021,06,60466,NA,NA
2021,06,60620,NA,NA
2021,06,62000,NA,NA
2021,06,62938,NA,NA
2021,06,64000,NA,NA
2021,06,64224,NA,NA
2021,06,65000,NA,NA
2021,06,65042,NA,NA
2021,06,66000,1511.7788907438323,2
2021,06,67000,NA,NA
2021,06,68000,NA,NA
2021,06,68084,NA,NA
2021,06,68196,NA,NA
2021,06,68252,NA,NA
2021,06,68378,NA,NA
2021,06,69000,NA,NA
2021,06,69070,NA,NA
2021,06,69084,NA,NA
2021,06,69088,NA,NA
2021,06,69196,NA,NA
2021,06,70000,NA,NA
2021,06,70098,NA,NA
2021,06,72016,NA,NA
2021,06,73080,NA,NA
2021,06,75000,NA,NA
2021,06,77000,NA,NA
2021,06,78120,NA,NA
2021,06,78582,NA,NA
2021,06,80000,NA,NA
2021,06,80238,NA,NA
2021,06,80854,NA,NA
2021,06,81344,NA,NA
2021,06,81554,NA,NA
2021,06,81666,NA,NA
2021,06,82590,NA,NA
2021,06,82954,NA,NA
2021,06,82996,NA,NA
2021,06,84200,NA,NA
2021,06,84550,NA,NA
2021,06,85292,NA,NA
2021,08,03455,2599.428125812321,1
2021,08,04000,1591.0045257313488,1
2021,08,07850,1453.125,1
2021,08,12815,387.22168441432723,1
2021,08,16000,1280.1173266289545,1
2021,08,20000,1150.2307297897794,2
2021,08,27425,1504.9448186899813,1
2021,08,32155,2866.8879056047194,1
2021,08,43000,3702.5189924030387,1
2021,08,45970,1967.8826696370554,1
2021,08,46465,4087.3460246360587,1
2021,08,62000,297.6972244111724,2
2021,08,77290,2813.586520460016,1
2021,08,83835,1650.8573513316308,1
2021,09,08000,919.3117584943165,1
2021,09,18430,1424.2780608911537,1
2021,09,37000,127.80033077732672,1
2021,09,52000,1897.4099992785514,1
