year,state,county,pop_per_1_pcp
2020,01,001,2235
2020,01,003,1450
2020,01,005,2743
2020,01,007,1723
2020,01,009,4448
2020,01,011,3367
2020,01,013,3890
2020,01,015,1623
2020,01,017,2217
2020,01,019,2620
2020,01,021,4443
2020,01,023,2518
2020,01,025,2147
2020,01,027,2647
2020,01,029,4970
2020,01,031,2094
2020,01,033,1625
2020,01,035,2413
2020,01,037,NA
2020,01,039,2179
2020,01,041,6886
2020,01,043,1675
2020,01,045,4098
2020,01,047,1328
2020,01,049,2235
2020,01,051,4274
2020,01,053,3053
2020,01,055,1232
2020,01,057,1019
2020,01,059,2240
2020,01,061,3284
2020,01,063,2028
2020,01,065,4884
2020,01,067,3441
2020,01,069,1176
2020,01,071,1844
2020,01,073,891
2020,01,075,NA
2020,01,077,1818
2020,01,079,6585
2020,01,081,2057
2020,01,083,2748
2020,01,085,9726
2020,01,087,2581
2020,01,089,1120
2020,01,091,2695
2020,01,093,3714
2020,01,095,1698
2020,01,097,1455
2020,01,099,2304
2020,01,101,972
2020,01,103,1962
2020,01,105,2974
2020,01,107,2491
2020,01,109,2365
2020,01,111,4544
2020,01,113,4830
2020,01,115,6394
2020,01,117,1196
2020,01,119,1775
2020,01,121,3199
2020,01,123,2018
2020,01,125,1396
2020,01,127,2443
2020,01,129,8163
2020,01,131,3458
2020,01,133,2954
2020,02,013,NA
2020,02,016,2817
2020,02,020,850
2020,02,050,919
2020,02,060,836:0
2020,02,063,NA
2020,02,066,NA
2020,02,068,NA
2020,02,070,378
2020,02,090,1139
2020,02,100,361
2020,02,105,NA
2020,02,110,799
2020,02,122,1305
2020,02,130,869
2020,02,150,812
2020,02,158,NA
2020,02,164,1592:0
2020,02,170,1969
2020,02,180,834
2020,02,185,4916
2020,02,188,1089
2020,02,195,544
2020,02,198,689
2020,02,220,447
2020,02,230,1183:0
2020,02,240,1379
2020,02,275,834
2020,02,282,579:0
2020,02,290,5230
2020,04,001,2319
2020,04,003,1679
2020,04,005,1237
2020,04,007,2455
2020,04,009,2158
2020,04,011,1900
2020,04,012,3518
2020,04,013,1419
2020,04,015,1861
2020,04,017,1733
2020,04,019,1145
2020,04,021,6340
2020,04,023,2325
2020,04,025,1729
2020,04,027,2117
2020,05,001,1943
2020,05,003,2457
2020,05,005,1233
2020,05,007,1662
2020,05,009,1291
2020,05,011,1794
2020,05,013,5189
2020,05,015,1774
2020,05,017,1445
2020,05,019,2232
2020,05,021,7276
2020,05,023,1661
2020,05,025,NA
2020,05,027,1676
2020,05,029,1489
2020,05,031,849
2020,05,033,2530
2020,05,035,2997
2020,05,037,2346
2020,05,039,7009
2020,05,041,1894
2020,05,043,1401
2020,05,045,1826
2020,05,047,3543
2020,05,049,1782
2020,05,051,1156
2020,05,053,9133
2020,05,055,2060
2020,05,057,3589
2020,05,059,4824
2020,05,061,1886
2020,05,063,1576
2020,05,065,3407
2020,05,067,2787
2020,05,069,1453
2020,05,071,1898
2020,05,073,3312
2020,05,075,2734
2020,05,077,8857
2020,05,079,13024
2020,05,081,6130
2020,05,083,4293
2020,05,085,6109
2020,05,087,3315
2020,05,089,5565
2020,05,091,1352
2020,05,093,2391
2020,05,095,2234
2020,05,097,4493
2020,05,099,2751
2020,05,101,NA
2020,05,103,1949
2020,05,105,5228
2020,05,107,1617
2020,05,109,3573
2020,05,111,5882
2020,05,113,1248
2020,05,115,1490
2020,05,117,8062
2020,05,119,829
2020,05,121,1633
2020,05,123,2083
2020,05,125,2111
2020,05,127,5141
2020,05,129,3941
2020,05,131,761
2020,05,133,2126
2020,05,135,4361
2020,05,137,2084
2020,05,139,1547
2020,05,141,3309
2020,05,143,1246
2020,05,145,1544
2020,05,147,3160
2020,05,149,1940
2020,06,001,902
2020,06,003,1129:0
2020,06,005,1656
2020,06,007,1612
2020,06,009,2186
2020,06,011,3591
2020,06,013,977
2020,06,015,1738
2020,06,017,1269
2020,06,019,1446
2020,06,021,7098
2020,06,023,1595
2020,06,025,4027
2020,06,027,1061
2020,06,029,2023
2020,06,031,2781
2020,06,033,2300
2020,06,035,3397
2020,06,037,1354
2020,06,039,2314
2020,06,041,674
2020,06,043,2867
2020,06,045,1098
2020,06,047,2221
2020,06,049,1474
2020,06,051,1313
2020,06,053,1528
2020,06,055,1036
2020,06,057,1348
2020,06,059,999
2020,06,061,805
2020,06,063,1254
2020,06,065,2275
2020,06,067,1116
2020,06,069,3489
2020,06,071,1701
2020,06,073,1223
2020,06,075,621
2020,06,077,1668
2020,06,079,1215
2020,06,081,939
2020,06,083,1317
2020,06,085,947
2020,06,087,969
2020,06,089,1364
2020,06,091,3005
2020,06,093,1361
2020,06,095,1213
2020,06,097,977
2020,06,099,1505
2020,06,101,1259
2020,06,103,2034
2020,06,105,3071
2020,06,107,2308
2020,06,109,1434
2020,06,111,1253
2020,06,113,808
2020,06,115,4628
2020,08,001,2129
2020,08,003,1160
2020,08,005,1244
2020,08,007,1275
2020,08,009,1194
2020,08,011,NA
2020,08,013,815
2020,08,014,940
2020,08,015,1131
2020,08,017,1831:0
2020,08,019,NA
2020,08,021,2735
2020,08,023,NA
2020,08,025,NA
2020,08,027,5068
2020,08,029,1355
2020,08,031,721
2020,08,033,2055
2020,08,035,1439
2020,08,037,1313
2020,08,039,6682
2020,08,041,1604
2020,08,043,2175
2020,08,045,1335
2020,08,047,3122
2020,08,049,1573
2020,08,051,1091
2020,08,053,820
2020,08,055,1379
2020,08,057,696
2020,08,059,1166
2020,08,061,1406:0
2020,08,063,1774
2020,08,065,2032
2020,08,067,815
2020,08,069,1170
2020,08,071,1813
2020,08,073,1900
2020,08,075,1494
2020,08,077,871
2020,08,079,769
2020,08,081,6642
2020,08,083,970
2020,08,085,1258
2020,08,087,1938
2020,08,089,1662
2020,08,091,825
2020,08,093,3769
2020,08,095,853
2020,08,097,1184
2020,08,099,2434
2020,08,101,1427
2020,08,103,632
2020,08,105,1024
2020,08,107,777
2020,08,109,6824
2020,08,111,728
2020,08,113,1168
2020,08,115,2248
2020,08,117,1477
2020,08,119,2116
2020,08,121,1636
2020,08,123,1754
2020,08,125,2004
2020,09,001,1060
2020,09,003,1039
2020,09,005,1717
2020,09,007,1331
2020,09,009,1128
2020,09,011,1551
2020,09,013,1884
2020,09,015,2163
2020,10,001,2152
2020,10,003,1087
2020,10,005,1697
2020,11,001,808
2020,12,001,627
2020,12,003,3651
2020,12,005,1633
2020,12,007,4029
2020,12,009,1365
2020,12,011,1352
2020,12,013,2821
2020,12,015,1672
2020,12,017,1995
2020,12,019,1958
2020,12,021,1246
2020,12,023,2312
2020,12,027,4222
2020,12,029,5609
2020,12,031,1188
2020,12,033,1343
2020,12,035,1951
2020,12,037,4042
2020,12,039,4566
2020,12,041,2655
2020,12,043,NA
2020,12,045,1948
2020,12,047,14428
2020,12,049,8979
2020,12,051,3820
2020,12,053,1829
2020,12,055,1741
2020,12,057,1204
2020,12,059,2802
2020,12,061,1666
2020,12,063,2443
2020,12,065,2849
2020,12,067,8422
2020,12,069,1549
2020,12,071,1538
2020,12,073,1156
2020,12,075,5929
2020,12,077,NA
2020,12,079,9247
2020,12,081,1694
2020,12,083,1669
2020,12,085,1533
2020,12,086,1211
2020,12,087,1427
2020,12,089,2110
2020,12,091,1342
2020,12,093,2343
2020,12,095,1088
2020,12,097,2305
2020,12,099,1261
2020,12,101,1816
2020,12,103,1144
2020,12,105,2157
2020,12,107,2484
2020,12,109,999
2020,12,111,2855
2020,12,113,1807
2020,12,115,1318
2020,12,117,1282
2020,12,119,2498
2020,12,121,8883
2020,12,123,3081
2020,12,125,3809
2020,12,127,1491
2020,12,129,3067
2020,12,131,2058
2020,12,133,5095
2020,13,001,3064
2020,13,003,NA
2020,13,005,1595
2020,13,007,NA
2020,13,009,2245
2020,13,011,4809
2020,13,013,4162
2020,13,015,2506
2020,13,017,1856
2020,13,019,4849
2020,13,021,699
2020,13,023,2575
2020,13,025,6370
2020,13,027,5152
2020,13,029,1524
2020,13,031,1851
2020,13,033,3198
2020,13,035,4156
2020,13,037,6189
2020,13,039,3905
2020,13,043,5402
2020,13,045,2000
2020,13,047,2112
2020,13,049,3348
2020,13,051,1096
2020,13,053,1363
2020,13,055,12395
2020,13,057,2331
2020,13,059,1296
2020,13,061,2834
2020,13,063,3653
2020,13,065,6618
2020,13,067,1308
2020,13,069,1881
2020,13,071,2400
2020,13,073,998
2020,13,075,1727
2020,13,077,2092
2020,13,079,12404
2020,13,081,1491
2020,13,083,2686
2020,13,085,1450
2020,13,087,2640
2020,13,089,912
2020,13,091,2576
2020,13,093,13390
2020,13,095,1239
2020,13,097,2567
2020,13,099,1698
2020,13,101,NA
2020,13,103,4593
2020,13,105,2133
2020,13,107,2265
2020,13,109,2131
2020,13,111,2182
2020,13,113,880
2020,13,115,724
2020,13,117,2492
2020,13,119,3892
2020,13,121,899
2020,13,123,1743
2020,13,125,2971
2020,13,127,1938
2020,13,129,2415
2020,13,131,1895
2020,13,133,1527
2020,13,135,1517
2020,13,137,2060
2020,13,139,1676
2020,13,141,8457
2020,13,143,2483
2020,13,145,2710
2020,13,147,2912
2020,13,149,5962
2020,13,151,2076
2020,13,153,1794
2020,13,155,3139
2020,13,157,1659
2020,13,159,2844
2020,13,161,7558
2020,13,163,3072
2020,13,165,2892
2020,13,167,1929
2020,13,169,4789
2020,13,171,3180
2020,13,173,NA
2020,13,175,1160
2020,13,177,1666
2020,13,179,3233
2020,13,181,3961
2020,13,183,NA
2020,13,185,1752
2020,13,187,3055
2020,13,189,1937
2020,13,191,NA
2020,13,193,12947
2020,13,195,5976
2020,13,197,NA
2020,13,199,3528
2020,13,201,2859
2020,13,205,2429
2020,13,207,1724
2020,13,209,NA
2020,13,211,2410
2020,13,213,5728
2020,13,215,932
2020,13,217,3991
2020,13,219,822
2020,13,221,NA
2020,13,223,6487
2020,13,225,4591
2020,13,227,2328
2020,13,229,4866
2020,13,231,4741
2020,13,233,3551
2020,13,235,1591
2020,13,237,2458
2020,13,239,NA
2020,13,241,1428
2020,13,243,3389
2020,13,245,904
2020,13,247,1398
2020,13,249,NA
2020,13,251,6983
2020,13,253,809
2020,13,255,2152
2020,13,257,1525
2020,13,259,NA
2020,13,261,1342
2020,13,263,3098
2020,13,265,1537:0
2020,13,267,4214
2020,13,269,NA
2020,13,271,5287
2020,13,273,NA
2020,13,275,1084
2020,13,277,1195
2020,13,279,1073
2020,13,281,1505
2020,13,283,NA
2020,13,285,1840
2020,13,287,7985
2020,13,289,8120
2020,13,291,1532
2020,13,293,1548
2020,13,295,5366
2020,13,297,4300
2020,13,299,1489
2020,13,301,1751
2020,13,303,1852
2020,13,305,2494
2020,13,307,2607
2020,13,309,7855
2020,13,311,5133
2020,13,313,1902
2020,13,315,8635
2020,13,317,2444
2020,13,319,2985
2020,13,321,3375
2020,15,001,1259
2020,15,003,1056
2020,15,005,86:0
2020,15,007,1291
2020,15,009,1231
2020,16,001,1038
2020,16,003,4294
2020,16,005,1416
2020,16,007,1531
2020,16,009,2325
2020,16,011,3344
2020,16,013,959
2020,16,015,7831
2020,16,017,2178
2020,16,019,2588
2020,16,021,2041
2020,16,023,2597
2020,16,025,1106:0
2020,16,027,3106
2020,16,029,1789
2020,16,031,1265
2020,16,033,845:0
2020,16,035,973
2020,16,037,NA
2020,16,039,1719
2020,16,041,2313
2020,16,043,3275
2020,16,045,1647
2020,16,047,3795
2020,16,049,1111
2020,16,051,4267
2020,16,053,2712
2020,16,055,1143
2020,16,057,1294
2020,16,059,1147
2020,16,061,3838
2020,16,063,5366
2020,16,065,1478
2020,16,067,4208
2020,16,069,1393
2020,16,071,2266
2020,16,073,11823
2020,16,075,2395
2020,16,077,3841
2020,16,079,3221
2020,16,081,3036
2020,16,083,1401
2020,16,085,712
2020,16,087,2039
2020,17,001,1022
2020,17,003,5761
2020,17,005,1643
2020,17,007,1846
2020,17,009,6578
2020,17,011,2039
2020,17,013,4739
2020,17,015,4768
2020,17,017,NA
2020,17,019,999
2020,17,021,2692
2020,17,023,2574
2020,17,025,6592
2020,17,027,2683
2020,17,029,1332
2020,17,031,1046
2020,17,033,1867
2020,17,035,NA
2020,17,037,3617
2020,17,039,3128
2020,17,041,3244
2020,17,043,738
2020,17,045,3432
2020,17,047,NA
2020,17,049,1260
2020,17,051,7112
2020,17,053,1296
2020,17,055,2748
2020,17,057,2862
2020,17,059,4828
2020,17,061,6485
2020,17,063,3191
2020,17,065,2705
2020,17,067,4427
2020,17,069,955
2020,17,071,NA
2020,17,073,4447
2020,17,075,2465
2020,17,077,709
2020,17,079,9610
2020,17,081,1570
2020,17,083,2419
2020,17,085,2124
2020,17,087,12417
2020,17,089,2453
2020,17,091,2555
2020,17,093,2932
2020,17,095,1988
2020,17,097,881
2020,17,099,2587
2020,17,101,3920
2020,17,103,1482
2020,17,105,2377
2020,17,107,3180
2020,17,109,2120
2020,17,111,2066
2020,17,113,1787
2020,17,115,1131
2020,17,117,4084
2020,17,119,2173
2020,17,121,3382
2020,17,123,11438
2020,17,125,4453
2020,17,127,6886
2020,17,129,3049
2020,17,131,15437
2020,17,133,2664
2020,17,135,2368
2020,17,137,2244
2020,17,139,2900
2020,17,141,1583
2020,17,143,762
2020,17,145,2092
2020,17,147,1816
2020,17,149,1729
2020,17,151,NA
2020,17,153,NA
2020,17,155,5739
2020,17,157,2119
2020,17,159,1724
2020,17,161,1971
2020,17,163,1593
2020,17,165,1566
2020,17,167,839
2020,17,169,6768
2020,17,171,NA
2020,17,173,3091
2020,17,175,5342
2020,17,177,2342
2020,17,179,2092
2020,17,181,1388
2020,17,183,2612
2020,17,185,2304
2020,17,187,2406
2020,17,189,6944
2020,17,191,2316
2020,17,193,3384
2020,17,195,1780
2020,17,197,1847
2020,17,199,1129
2020,17,201,1333
2020,17,203,2024
2020,18,001,2556
2020,18,003,1384
2020,18,005,1373
2020,18,007,4374
2020,18,009,1470
2020,18,011,465
2020,18,013,2515
2020,18,015,6752
2020,18,017,2513
2020,18,019,2465
2020,18,021,2384
2020,18,023,6480
2020,18,025,NA
2020,18,027,2223
2020,18,029,2150
2020,18,031,1771
2020,18,033,2070
2020,18,035,913
2020,18,037,1221
2020,18,039,1947
2020,18,041,1777
2020,18,043,1570
2020,18,045,5449
2020,18,047,1422
2020,18,049,2219
2020,18,051,2805
2020,18,053,2349
2020,18,055,3192
2020,18,057,706
2020,18,059,1203
2020,18,061,2251
2020,18,063,2004
2020,18,065,2284
2020,18,067,1651
2020,18,069,1739
2020,18,071,1638
2020,18,073,3729
2020,18,075,3406
2020,18,077,1700
2020,18,079,2521
2020,18,081,1217
2020,18,083,1220
2020,18,085,2649
2020,18,087,3961
2020,18,089,1896
2020,18,091,2616
2020,18,093,2836
2020,18,095,2090
2020,18,097,1221
2020,18,099,2011
2020,18,101,5128
2020,18,103,5074
2020,18,105,1668
2020,18,107,2556
2020,18,109,2350
2020,18,111,13984
2020,18,113,3673
2020,18,115,5875
2020,18,117,2183
2020,18,119,10400
2020,18,121,4234
2020,18,123,2130
