state,place,count_membership_associations_per_10k,count_membership_associations_per_10k_quality
01,03076,3.6,2
01,07000,0.8,1
01,35896,3.7,2
01,37000,1.1,2
01,50000,1,1
01,51000,1.2,1
01,77256,2.3,2
02,03000,0.8,1
04,04720,1.2,2
04,07940,1,2
04,12000,0.8,2
04,23620,5.2,2
04,27400,0.7,2
04,27820,0.6,2
04,28380,1.5,2
04,46000,0.3,2
04,54050,0.7,2
04,55000,0.1,1
04,65000,1,2
04,71510,1.8,2
04,73000,1.6,2
04,77000,0.4,1
04,85540,3.4,2
05,23290,3.1,2
05,24550,1.8,2
05,35710,5.2,2
05,41000,1.3,1
05,66080,3.1,2
06,00562,3.4,2
06,00884,2.9,2
06,02000,0.7,2
06,02252,1.7,2
06,02364,1.4,2
06,03526,0.6,2
06,04982,5.9,2
06,06000,1.2,2
06,08786,2.8,2
06,08954,1.3,2
06,11194,1.7,2
06,11530,1.6,1
06,13014,2.8,2
06,13210,4.9,2
06,13214,3.1,2
06,13392,0.7,2
06,13588,1.9,2
06,14218,2.1,2
06,15044,0.9,2
06,16000,1.4,1
06,16350,1.1,2
06,16532,5,2
06,17918,1.5,2
06,19766,1.7,2
06,21712,2.4,2
06,22020,1.5,2
06,22230,1.3,2
06,22804,1.4,2
06,23182,2.6,2
06,24638,5.4,2
06,24680,0.9,2
06,26000,1.1,2
06,27000,0.4,1
06,28000,1.8,2
06,29000,0.7,2
06,30000,0.6,1
06,32548,3.1,2
06,33000,1.1,2
06,33182,1.1,2
06,33434,2.3,2
06,36000,1.3,2
06,36448,2,2
06,36546,1,2
06,36770,0.8,2
06,37692,0.8,2
06,39496,2.9,2
06,39892,1,2
06,40130,1.6,2
06,41992,3.5,2
06,43000,0.5,2
06,44000,0.1,1
06,45484,1.9,2
06,46842,0.8,2
06,46898,2.1,2
06,47766,6.9,2
06,48256,2.7,2
06,48354,1.1,1
06,49270,0.7,2
06,49670,1.6,1
06,50076,2.4,2
06,50258,3.7,2
06,51182,3.7,2
06,52526,4.3,2
06,53000,0.6,2
06,53322,1.2,2
06,53896,1.2,1
06,53980,1.4,2
06,54652,1,2
06,55156,0.9,2
06,56000,2.2,2
06,56700,0.7,2
06,57456,2.8,2
06,57792,4.5,2
06,58072,1.5,2
06,59444,2.4,2
06,59451,1.2,1
06,59920,3,2
06,60102,2.1,2
06,60466,1.2,2
06,60620,1.2,2
06,62000,0.6,2
06,62938,2.1,2
06,64000,0.6,1
06,64224,0.9,2
06,65000,0.4,1
06,65042,3.4,2
06,66000,0.2,1
06,67000,0.3,1
06,68000,0.2,1
06,68084,2.2,2
06,68196,2.7,2
06,68252,2.2,1
06,68378,2.2,2
06,69000,0.6,2
06,69070,2.6,1
06,69084,1.8,2
06,69088,0.8,2
06,69196,1.6,2
06,70000,3.3,2
06,70098,1.1,2
06,72016,2.3,2
06,73080,1.9,2
06,75000,0.4,2
06,77000,1,2
06,78120,2.2,2
06,78582,2,2
06,80000,1.9,2
06,80238,2.3,2
06,80854,3.3,2
06,81344,3.7,2
06,81554,2.3,2
06,81666,1.4,2
