year,state,place,economic_connectedness,economic_connectedness_quality
2020,01,03076,1.0665089202470588,2
2020,01,07000,0.5633154689473685,2
2020,01,35896,0.8676533081774581,3
2020,01,37000,0.7642391799424054,3
2020,01,50000,0.517001236151595,2
2020,01,51000,0.5486738266328948,2
2020,01,77256,0.6458033893619709,3
2020,02,03000,1.1350326583072032,1
2020,04,04720,0.6753094900992167,3
2020,04,07940,0.8483871200502512,3
2020,04,12000,1.0219126015132876,3
2020,04,23620,0.8626045520253164,3
2020,04,27400,1.0815309961553263,3
2020,04,27820,0.8010826470624918,3
2020,04,28380,0.8582109807351023,3
2020,04,46000,0.8727687984803638,3
2020,04,54050,0.9444913206465635,3
2020,04,55000,0.8011057159097902,2
2020,04,65000,1.1148918336754035,3
2020,04,71510,0.9536285670454546,3
2020,04,73000,0.9367373842439907,3
2020,04,77000,0.7591937440994962,2
2020,04,85540,0.670022862189781,3
2020,05,23290,0.9717053692371707,3
2020,05,24550,0.7197938702862636,3
2020,05,35710,0.7362277826544943,3
2020,05,41000,0.802513719115417,2
2020,05,66080,0.665453742986536,3
2020,06,00562,1.1748747072468195,3
2020,06,00884,0.9662200798504489,3
2020,06,02000,0.8481785662612613,3
2020,06,02252,0.923427501407923,3
2020,06,02364,0.7894599946484374,3
2020,06,03526,0.7028404607209302,3
2020,06,04982,0.752457644730539,3
2020,06,06000,1.2728873097203275,3
2020,06,08786,0.9437304303603604,3
2020,06,08954,1.1114053983072227,3
2020,06,11194,1.1744943656319236,3
2020,06,11530,0.7846747421500722,3
2020,06,13014,0.9192528846804511,3
2020,06,13210,0.9666091694178794,3
2020,06,13214,1.1522537524752474,3
2020,06,13392,0.9901314919027356,3
2020,06,13588,0.8874451099229583,3
2020,06,14218,0.8212177284839506,3
2020,06,15044,0.51680047889332,3
2020,06,16000,0.9377575473166974,3
2020,06,16350,0.868090909210918,3
2020,06,16532,0.9013603665851172,3
2020,06,17918,1.1936815865325077,3
2020,06,19766,0.7873801335792987,3
2020,06,21712,0.8108750590319361,3
2020,06,22020,0.969012811027299,3
2020,06,22230,0.6320558227671489,3
2020,06,22804,0.7770113745697897,3
2020,06,23182,0.8525682105747127,3
2020,06,24638,1.1371073386097321,3
2020,06,24680,0.7287956462515722,3
2020,06,26000,1.2998174974512822,3
2020,06,27000,0.6398777894057187,2
2020,06,28000,0.924323568089693,3
2020,06,29000,0.9842257912455161,3
2020,06,30000,1.139809101212735,3
2020,06,32548,0.6525718504162633,3
2020,06,33000,0.9284135028157157,3
2020,06,33182,0.6949217461445784,3
2020,06,33434,0.7391924460078279,3
2020,06,36000,1.2020835132191163,3
