pillar,name,subgroup,year,weighted_median,low_pctle,high_pctle,weighted_median_northeast,weighted_median_midwest,weighted_median_south,weighted_median_west,weighted_median_rural,weighted_median_urban,share_lq3
Responsive and Just Governance,rate_juv_arrest,All,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43000000000000005
Responsive and Just Governance,rate_juv_arrest,Black,2022,NA,NA,NA,NA,3900.71,NA,NA,NA,NA,0.41
Responsive and Just Governance,rate_juv_arrest,Hispanic,2022,NA,NA,NA,NA,NA,NA,360.62,NA,NA,0.45
Responsive and Just Governance,rate_juv_arrest,Other Races and Ethnicities,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42000000000000004
Responsive and Just Governance,rate_juv_arrest,White,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42000000000000004
Healthy Enviornment and Access to Good Healthcare,share_low_birth_weight,All,2022,NA,NA,NA,0.09,NA,NA,0.07,NA,0.08,0.22
Healthy Enviornment and Access to Good Healthcare,share_low_birth_weight,"Black, Non-Hispanic",2022,NA,NA,NA,0.14,0.15,NA,0.12,NA,0.15,0.16999999999999998
Healthy Enviornment and Access to Good Healthcare,share_low_birth_weight,Hispanic,2022,0.08,0.06,0.1,0.08,NA,NA,NA,NA,0.08,0.12000000000000001
Healthy Enviornment and Access to Good Healthcare,share_low_birth_weight,Other Races and Ethnicities,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33
Healthy Enviornment and Access to Good Healthcare,share_low_birth_weight,"White, Non-Hispanic",2022,NA,NA,NA,0.06,NA,NA,0.06,NA,0.07,0.29000000000000004
Opportunity-Rich and Inclusive Neighborhoods,count_homeless,All,2021,1384,41,26139,1960,1084,1628,7569,98,1830,0.02
Opportunity-Rich and Inclusive Neighborhoods,count_homeless,"Black, Non-Hispanic",2021,769,16,9534,NA,NA,972,NA,NA,1041,0.08
Opportunity-Rich and Inclusive Neighborhoods,count_homeless,Hispanic,2021,1654,25,37108,453,NA,169,1975,NA,1983,0.06999999999999999
Opportunity-Rich and Inclusive Neighborhoods,count_homeless,Other Races and Ethnicities,2021,NA,NA,NA,NA,NA,NA,582,NA,NA,0.34
Opportunity-Rich and Inclusive Neighborhoods,count_homeless,"White, Non-Hispanic",2021,NA,NA,NA,NA,216,NA,2591,NA,288,0.16
Rewarding Work,pctl_income_20,All,2021,28904.29,18582.23,47440.29,36072.33,29276.92,25748.2,40793.39,NA,29460.88,0.12
Rewarding Work,pctl_income_20,"Black, Non-Hispanic",2021,17390.82,10917.24,37789.52,25748.2,13117.58,21525.5,21062.72,NA,17692.12,0.1
Rewarding Work,pctl_income_20,Hispanic,2021,27802.92,15302.83,41072.01,18582.23,NA,NA,23551.53,NA,27941.17,0.06
Rewarding Work,pctl_income_20,Other Races and Ethnicities,2021,31044.79,15302.83,58765.14,28420.41,NA,NA,35875.97,NA,31515.8,0.15
Rewarding Work,pctl_income_20,"White, Non-Hispanic",2021,NA,NA,NA,31480.98,NA,NA,35219.72,NA,34290.29,0.16
