pillar,name,year,weighted_median,low_pctle,high_pctle,black_median,hispanic_median,white_median,northeast_median,midwest_median,south_median,west_median,rural_median,urban_median,share_lq3
High-Quality Education,rate_learning,2017,0.98,0.78,1.16,NA,NA,NA,NA,0.99,0.97,NA,0.95,0.99,0.13
Healthy Enviornment and Access to Good Healthcare,index_air_hazard,2019,44,11,84,NA,NA,NA,26,58,29,56,72,41,0
Opportunity-Rich and Inclusive Neighborhoods,index_transit_trips,2019,87.9,3.22,99.46,NA,NA,NA,95.7,76.57,92.52,85.23,53.28,90.88,0
Opportunity-Rich and Inclusive Neighborhoods,index_transportation_cost,2019,27,17,39,NA,NA,NA,21,28,29,29,36,25,0
Healthy Enviornment and Access to Good Healthcare,rate_injury_death,2020,70.5,40.3,111.4,NA,NA,NA,72.2,69.4,82.1,60.5,87.6,68.7,0
Responsive and Just Governance,share_election_turnout,2020,0.68,0.53,0.82,NA,NA,NA,0.69,0.71,0.67,0.75,0.63,0.69,0
High-Quality Education,share_meps20_black,2020,0.32,0,0.85,NA,NA,NA,0.46,0.18,0.2,0.08,0.19,0.34,0.02
High-Quality Education,share_meps20_hispanic,2020,0.29,0,0.81,NA,NA,NA,0.3,0.23,0.25,0.03,0.18,0.31,0
High-Quality Education,share_meps20_white,2020,0.07,0,0.6,NA,NA,NA,0.04,0.02,0.08,0.01,0.13,0.07,0
Opportunity-Rich and Inclusive Neighborhoods,count_homeless,2021,1384,41,26139,NA,NA,NA,696,22923,576,2146,98,1830,0.03
Opportunity-Rich and Inclusive Neighborhoods,share_homeless,2021,0.02,0.01,0.06,NA,NA,NA,0.01,0.03,0.02,0.03,0.02,0.02,0.03
Healthy Enviornment and Access to Good Healthcare,ratio_population_pc_physician,2021,1361,767,3653,1324,1388,1396,1300,1092,1880,1721,2115,1324,0.01
Responsive and Just Governance,share_desc_rep_other,2021,0.08,0.03,0.25,NA,NA,NA,0.08,0.1,0.07,0.08,0.04,0.09,0
Responsive and Just Governance,share_desc_rep_black_nonhispanic,2021,0.08,0.01,0.38,NA,NA,NA,0.07,0.23,0.1,0.02,0.02,0.09,0
Responsive and Just Governance,share_desc_rep_hispanic,2021,0.12,0.02,0.54,NA,NA,NA,0.05,0.26,0.1,0.51,0.04,0.14,0
Responsive and Just Governance,share_desc_rep_white_nonhispanic,2021,0.61,0.25,0.92,NA,NA,NA,0.72,0.42,0.68,0.38,0.85,0.58,0
