year,state,place,state_name,place_name,subgroup_type,subgroup,share_poverty_exposure,share_poverty_exposure_quality
2020,01,03076,Alabama,Auburn city,all,All,0.4509541886023975,1
2020,01,07000,Alabama,Birmingham city,all,All,0.34103599964754,1
2020,01,35896,Alabama,Hoover city,all,All,0,1
2020,01,37000,Alabama,Huntsville city,all,All,0.2131821456131633,1
2020,01,50000,Alabama,Mobile city,all,All,0.15580133160704684,1
2020,01,51000,Alabama,Montgomery city,all,All,0.27052087745298437,1
2020,01,77256,Alabama,Tuscaloosa city,all,All,0.260855858015889,1
2020,02,03000,Alaska,Anchorage municipality,all,All,0.08903063173172408,1
2020,04,04720,Arizona,Avondale city,all,All,0,1
2020,04,07940,Arizona,Buckeye city,all,All,0,2
2020,04,12000,Arizona,Chandler city,all,All,1.953268099778169e-4,1
2020,04,23620,Arizona,Flagstaff city,all,All,0.36703579985771256,1
2020,04,27400,Arizona,Gilbert town,all,All,0,1
2020,04,27820,Arizona,Glendale city,all,All,0.03328511803046015,1
2020,04,28380,Arizona,Goodyear city,all,All,0,2
2020,04,46000,Arizona,Mesa city,all,All,0.11436208986077882,1
2020,04,54050,Arizona,Peoria city,all,All,0,1
2020,04,55000,Arizona,Phoenix city,all,All,0.08829036991385546,1
2020,04,65000,Arizona,Scottsdale city,all,All,0,1
2020,04,71510,Arizona,Surprise city,all,All,0,1
2020,04,73000,Arizona,Tempe city,all,All,0.05725891022837336,1
2020,04,77000,Arizona,Tucson city,all,All,0.08051017473170434,1
2020,04,85540,Arizona,Yuma city,all,All,0.1170901769149542,1
2020,05,23290,Arkansas,Fayetteville city,all,All,0.21138409196569077,1
2020,05,24550,Arkansas,Fort Smith city,all,All,0,1
2020,05,35710,Arkansas,Jonesboro city,all,All,0.21258457257341565,1
2020,05,41000,Arkansas,Little Rock city,all,All,0.09242745898663708,1
2020,05,66080,Arkansas,Springdale city,all,All,0.11540553525391804,1
2020,06,00562,California,Alameda city,all,All,0,1
2020,06,00884,California,Alhambra city,all,All,0,1
2020,06,02000,California,Anaheim city,all,All,0,1
2020,06,02252,California,Antioch city,all,All,0,1
2020,06,02364,California,Apple Valley town,all,All,0.18628457914421767,1
2020,06,03526,California,Bakersfield city,all,All,0.2598131211034019,1
2020,06,04982,California,Bellflower city,all,All,0,1
2020,06,06000,California,Berkeley city,all,All,0.4599189851828163,1
2020,06,08786,California,Buena Park city,all,All,0,1
2020,06,08954,California,Burbank city,all,All,0,1
2020,06,11194,California,Carlsbad city,all,All,0,2
2020,06,11530,California,Carson city,all,All,0,1
2020,06,13014,California,Chico city,all,All,0.4195600451687187,1
2020,06,13210,California,Chino city,all,All,4.440734161710845e-4,1
2020,06,13214,California,Chino Hills city,all,All,0,2
2020,06,13392,California,Chula Vista city,all,All,0,1
2020,06,13588,California,Citrus Heights city,all,All,0,1
2020,06,14218,California,Clovis city,all,All,0,1
2020,06,15044,California,Compton city,all,All,0,1
2020,06,16000,California,Concord city,all,All,0,1
2020,06,16350,California,Corona city,all,All,0,1
2020,06,16532,California,Costa Mesa city,all,All,0,1
2020,06,17918,California,Daly City city,all,All,0,1
2020,06,19766,California,Downey city,all,All,0,1
2020,06,21712,California,El Cajon city,all,All,0.1311514174336026,1
2020,06,22020,California,Elk Grove city,all,All,0,1
2020,06,22230,California,El Monte city,all,All,0,1
2020,06,22804,California,Escondido city,all,All,0,1
2020,06,23182,California,Fairfield city,all,All,0,1
2020,06,24638,California,Folsom city,all,All,0,1
2020,06,24680,California,Fontana city,all,All,0,1
2020,06,26000,California,Fremont city,all,All,0,1
2020,06,27000,California,Fresno city,all,All,0.27438888481459583,1
2020,06,28000,California,Fullerton city,all,All,0,1
2020,06,29000,California,Garden Grove city,all,All,0,1
2020,06,30000,California,Glendale city,all,All,0,1
2020,06,32548,California,Hawthorne city,all,All,0.04851758746037975,1
2020,06,33000,California,Hayward city,all,All,0,1
2020,06,33182,California,Hemet city,all,All,0,1
2020,06,33434,California,Hesperia city,all,All,0.05032559736592886,1
2020,06,36000,California,Huntington Beach city,all,All,0,1
2020,06,36448,California,Indio city,all,All,0,2
2020,06,36546,California,Inglewood city,all,All,0,1
2020,06,36770,California,Irvine city,all,All,0.090672755990165,1
2020,06,37692,California,Jurupa Valley city,all,All,0,1
2020,06,39496,California,Lake Forest city,all,All,0,1
2020,06,39892,California,Lakewood city,all,All,0,1
2020,06,40130,California,Lancaster city,all,All,0.05988465612076331,1
2020,06,41992,California,Livermore city,all,All,0,1
2020,06,43000,California,Long Beach city,all,All,9.16507277003624e-4,1
2020,06,44000,California,Los Angeles city,all,All,0.07672192535232289,1
2020,06,45484,California,Manteca city,all,All,0,1
2020,06,46842,California,Menifee city,all,All,0,1
2020,06,46898,California,Merced city,all,All,0.2456677961681396,1
2020,06,47766,California,Milpitas city,all,All,0,1
2020,06,48256,California,Mission Viejo city,all,All,0,1
2020,06,48354,California,Modesto city,all,All,0.08430248253021705,1
2020,06,49270,California,Moreno Valley city,all,All,0,1
2020,06,49670,California,Mountain View city,all,All,0,1
2020,06,50076,California,Murrieta city,all,All,0,1
2020,06,50258,California,Napa city,all,All,0.00616343354905623,1
2020,06,51182,California,Newport Beach city,all,All,0,1
2020,06,52526,California,Norwalk city,all,All,0,1
2020,06,53000,California,Oakland city,all,All,0.01028740093121826,1
2020,06,53322,California,Oceanside city,all,All,0,1
2020,06,53896,California,Ontario city,all,All,0,1
2020,06,53980,California,Orange city,all,All,0,1
2020,06,54652,California,Oxnard city,all,All,0,1
2020,06,55156,California,Palmdale city,all,All,0,1
