year,state,county,average_to_living_wage_ratio
2018,01,001,.65351963
2018,01,003,.61715484
2018,01,005,.67505515
2018,01,007,.67442268
2018,01,009,.59919524
2018,01,011,.62476832
2018,01,013,.62106049
2018,01,015,.69897389
2018,01,017,.66812706
2018,01,019,.61457181
2018,01,021,.67389697
2018,01,023,.89246321
2018,01,025,.71746391
2018,01,027,.61086398
2018,01,029,.78698558
2018,01,031,.6094436
2018,01,033,.7826246
2018,01,035,.63867265
2018,01,037,.65225351
2018,01,039,.64794219
2018,01,041,.65535784
2018,01,043,.68290442
2018,01,045,.95811719
2018,01,047,.67204309
2018,01,049,.66352898
2018,01,051,.59957552
2018,01,053,.70541346
2018,01,055,.64705884
2018,01,057,.59325182
2018,01,059,.65257698
2018,01,061,.58177829
2018,01,063,.61549872
2018,01,065,.62829989
2018,01,067,.74805343
2018,01,069,.751921
2018,01,071,.63689601
2018,01,073,.94646609
2018,01,075,.71375608
2018,01,077,.61766857
2018,01,079,.6158492
2018,01,081,.67198581
2018,01,083,.84960938
2018,01,085,.7702511
2018,01,087,.76010388
2018,01,089,1.0147372
2018,01,091,.71839088
2018,01,093,.64052653
2018,01,095,.64739561
2018,01,097,.80401123
2018,01,099,.76659256
2018,01,101,.7817474
2018,01,103,.79612005
2018,01,105,.55895442
2018,01,107,.68965524
2018,01,109,.71004826
2018,01,111,.59881353
2018,01,113,.63661873
2018,01,115,.63768375
2018,01,117,.9097271
2018,01,119,.67911261
2018,01,121,.81071162
2018,01,123,.61271787
2018,01,125,.77349526
2018,01,127,.68173474
2018,01,129,1.1199555
2018,01,131,.7906934
2018,01,133,.65999264
2018,02,013,.85458785
2018,02,016,.83193278
2018,02,020,.83981454
2018,02,050,.59934431
2018,02,060,.81815422
2018,02,068,.66868865
2018,02,070,.6663177
2018,02,090,.75696915
2018,02,100,.63652259
2018,02,105,.5770492
2018,02,110,.73589295
2018,02,122,.73397332
2018,02,130,.67958272
2018,02,150,.67524362
2018,02,158,.45520696
2018,02,164,.64965761
2018,02,170,.65145814
2018,02,180,.70518267
2018,02,185,1.4457203
2018,02,188,1.0366945
2018,02,195,.66375822
2018,02,198,.62971109
2018,02,220,.68174934
2018,02,230,.56198102
2018,02,240,.99741715
2018,02,261,.82445192
2018,02,275,.63738018
2018,02,282,.62634492
2018,02,290,.62061477
2018,04,001,.70807773
2018,04,003,.73833334
2018,04,005,.63626647
2018,04,007,.66360056
2018,04,009,.68061084
2018,04,011,1.1416383
2018,04,012,.60750002
2018,04,013,.82464457
2018,04,015,.62037039
2018,04,017,.6327523
2018,04,019,.74353093
2018,04,021,.65402842
2018,04,023,.81046742
2018,04,025,.62156039
2018,04,027,.63337803
2018,05,001,.75249237
2018,05,003,.8042562
2018,05,005,.64032441
2018,05,007,1.0638297
2018,05,009,.7186662
2018,05,011,.64124614
2018,05,013,1.0089558
2018,05,015,.55831742
2018,05,017,.6010353
2018,05,019,.64200842
2018,05,021,.55598164
2018,05,023,.60204464
2018,05,025,.57714069
2018,05,027,.74290645
2018,05,029,.71741617
2018,05,031,.70855111
2018,05,033,.65600151
2018,05,035,.64949203
2018,05,037,.61484706
2018,05,039,.59911811
2018,05,041,.65950924
2018,05,043,.65184051
2018,05,045,.71965528
2018,05,047,.67650443
2018,05,049,.559816
2018,05,051,.65124488
2018,05,053,.72470635
2018,05,055,.68776053
2018,05,057,.67075509
2018,05,059,.66227061
2018,05,061,.6125384
2018,05,063,.71223164
2018,05,065,.60199392
2018,05,067,.68634975
2018,05,069,.74217278
2018,05,071,.60259348
2018,05,073,.56460893
2018,05,075,.61828989
2018,05,077,.63171017
2018,05,079,.63560921
2018,05,081,.93270707
