year,state,place,share_affordable_available_30_ami,share_affordable_available_30_ami_quality,share_affordable_available_50_ami,share_affordable_available_50_ami_quality,share_affordable_available_80_ami,share_affordable_available_80_ami_quality
2022,01,03076,0.43456004444607277,2,0.780626460302674,2,1.0330518903280712,2
2022,01,50000,0.5183935477817135,2,0.5579369706611279,2,0.9497113446087593,2
2022,01,07000,0.5596015191349218,2,0.8457606361001336,2,1.0692093802879632,2
2022,01,35896,0.38128926743477837,3,0.5472410132623674,3,0.9770784984634627,3
2022,01,37000,0.47868597234561033,2,0.9255226167287123,2,1.1047380254404278,2
2022,01,77256,0.4372948860548666,2,0.7232886949725351,2,1.0253167539558252,2
2022,01,51000,0.35205135559530526,1,0.6682569341043382,1,1.020452185602069,1
2022,02,03000,0.21862561461016156,1,0.7052374325379315,1,0.9649594644273746,1
2022,04,55000,0.3188172220486286,1,0.49530756286447386,1,0.8514287256710804,1
2022,04,71510,0.5974354042337755,1,0.6063259828027877,1,0.82177819282588,1
2022,04,54050,0.3577167199378127,2,0.5502886277392877,2,0.7804617597949627,2
2022,04,77000,0.36905718738522586,1,0.6076738014882381,1,0.9045614024806634,1
2022,04,12000,0.3339984617572352,1,0.45893713227363486,1,0.7161463832651548,1
2022,04,27400,0.4701409579105561,1,0.5426928990814123,1,0.7157981331384177,1
2022,04,04720,NA,NA,0.42593439528968685,2,0.7045711526432641,2
2022,04,07940,0.4634617989028522,2,0.6381063125672485,2,0.7776859462332668,2
2022,04,27820,0.25373773403737887,1,0.4669258957686473,1,0.833226367222755,1
2022,04,28380,NA,NA,0.5367789717859236,2,0.7073761606917982,2
2022,04,46000,0.35375215657908277,1,0.592051576527072,1,0.8570621309466462,1
2022,04,73000,0.19513179661079114,1,0.38480642505754603,1,0.8803250466033395,1
2022,04,85540,0.7090206816914172,1,0.7177363877999849,1,0.8689966530317386,1
2022,04,65000,0.4293165480301745,2,0.5257292835833889,2,0.716111126164681,2
2022,04,23620,0.4586436083731989,2,0.6301569333981296,2,0.8579454383775477,2
2022,05,24550,0.773251404913798,2,0.8292288631697879,2,1.0396338607724922,2
