year,state,county,poverty_type,environmental_quality,quality_flag
2014,18,043,low_poverty,29.5,1
2014,NA,NA,NA,NA,1
2014,18,045,high_poverty,79.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,047,high_poverty,81.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,049,high_poverty,89,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,051,high_poverty,74.71428571428571,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,053,high_poverty,82.6875,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,055,high_poverty,81.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,057,high_poverty,63.56410256410256,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,059,high_poverty,72.9,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,061,high_poverty,14.166666666666666,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,063,high_poverty,67.76190476190476,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,065,high_poverty,82.84615384615384,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,067,high_poverty,72.36842105263158,1
2014,18,067,low_poverty,68,1
2014,NA,NA,NA,NA,1
2014,18,069,high_poverty,85.77777777777777,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,071,high_poverty,63.1,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,073,high_poverty,83.125,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,075,high_poverty,85,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,077,high_poverty,66.85714285714286,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,079,high_poverty,75.16666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,081,high_poverty,64.63636363636364,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,083,high_poverty,75.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,085,high_poverty,83.21052631578948,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,087,high_poverty,88.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,089,high_poverty,53.21875,1
2014,18,089,low_poverty,46.38095238095238,1
2014,NA,NA,NA,NA,1
2014,18,091,high_poverty,78.85185185185185,1
2014,18,091,low_poverty,76,1
2014,NA,NA,NA,NA,1
2014,18,093,high_poverty,72.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,095,high_poverty,77.68571428571428,1
2014,18,095,low_poverty,72,1
2014,NA,NA,NA,NA,1
2014,18,097,high_poverty,42.6096256684492,1
2014,18,097,low_poverty,31.18918918918919,1
2014,NA,NA,NA,NA,1
2014,18,099,high_poverty,83.08333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,101,high_poverty,78.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,103,high_poverty,86.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,105,high_poverty,64.0909090909091,1
2014,18,105,low_poverty,56.77777777777778,1
2014,NA,NA,NA,NA,1
2014,18,107,high_poverty,83.55555555555556,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,109,high_poverty,71.66666666666667,1
2014,18,109,low_poverty,77,1
2014,NA,NA,NA,NA,1
2014,18,111,high_poverty,86.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,113,high_poverty,87,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,115,high_poverty,71,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,117,high_poverty,76.16666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,119,high_poverty,80.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,121,high_poverty,85.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,123,high_poverty,57,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,125,high_poverty,76,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,127,high_poverty,71.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,129,high_poverty,69.85714285714286,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,131,high_poverty,90,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,133,high_poverty,82.14285714285714,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,135,high_poverty,86.125,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,137,high_poverty,77,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,139,high_poverty,82.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,141,high_poverty,77.4920634920635,1
2014,18,141,low_poverty,71.25,1
2014,NA,NA,NA,NA,1
2014,18,143,high_poverty,67,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,145,high_poverty,73.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,147,high_poverty,67,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,149,high_poverty,87.14285714285714,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,151,high_poverty,87.22222222222223,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,153,high_poverty,81.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,155,high_poverty,69.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,157,high_poverty,66.1,1
2014,18,157,low_poverty,58.5,1
2014,18,157,NA,76,1
2014,18,159,high_poverty,85.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,161,high_poverty,84,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,163,high_poverty,48.79545454545455,1
2014,18,163,low_poverty,44,1
2014,NA,NA,NA,NA,1
2014,18,165,high_poverty,83.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,167,high_poverty,68.77272727272727,1
2014,18,167,low_poverty,55,1
2014,NA,NA,NA,NA,1
2014,18,169,high_poverty,83,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,171,high_poverty,86.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,173,high_poverty,64.63636363636364,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,175,high_poverty,66.83333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,177,high_poverty,80.0625,1
2014,18,177,low_poverty,53,1
2014,NA,NA,NA,NA,1
2014,18,179,high_poverty,86.57142857142857,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,181,high_poverty,87,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,18,183,high_poverty,85.42857142857143,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,001,high_poverty,94.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,003,high_poverty,94,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,005,high_poverty,95.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,007,high_poverty,90.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,009,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,011,high_poverty,91.71428571428571,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,013,high_poverty,79.51428571428572,1
2014,19,013,low_poverty,79.33333333333333,1
2014,NA,NA,NA,NA,1
2014,19,015,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,017,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,019,high_poverty,93.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,021,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,023,high_poverty,94.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,025,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,027,high_poverty,95.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,029,high_poverty,94.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,031,high_poverty,89.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,033,high_poverty,92.72727272727273,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,035,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,037,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,039,high_poverty,89.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,041,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,043,high_poverty,94.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,045,high_poverty,82.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,047,high_poverty,95.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,049,high_poverty,88.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,051,high_poverty,90.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,053,high_poverty,90.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,055,high_poverty,94,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,057,high_poverty,80.63636363636364,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,059,high_poverty,96.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,061,high_poverty,86.6,1
2014,19,061,low_poverty,84,1
2014,NA,NA,NA,NA,1
2014,19,063,high_poverty,96.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,065,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,067,high_poverty,95.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,069,high_poverty,95.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,071,high_poverty,90.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,073,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,075,high_poverty,94.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,077,high_poverty,94,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,079,high_poverty,90,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,081,high_poverty,95.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,083,high_poverty,94.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,085,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,087,high_poverty,89,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,089,high_poverty,95.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,091,high_poverty,95.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,093,high_poverty,96.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,095,high_poverty,91.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,097,high_poverty,90.83333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,099,high_poverty,89.44444444444444,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,101,high_poverty,72.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,103,high_poverty,79.76190476190476,1
2014,19,103,low_poverty,74.33333333333333,1
2014,NA,NA,NA,NA,1
2014,19,105,high_poverty,74.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,107,high_poverty,91.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,109,high_poverty,96.16666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,111,high_poverty,82,1
2014,19,111,low_poverty,53,1
2014,NA,NA,NA,NA,1
2014,19,113,high_poverty,62.45454545454545,1
2014,19,113,low_poverty,23,1
2014,NA,NA,NA,NA,1
2014,19,115,high_poverty,89.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,117,high_poverty,91.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,119,high_poverty,96.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,121,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,123,high_poverty,87.57142857142857,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,125,high_poverty,88.125,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,127,high_poverty,90.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,129,high_poverty,88.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,131,high_poverty,95.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,133,high_poverty,92.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,135,high_poverty,91.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,137,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,139,high_poverty,77.3,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,141,high_poverty,96.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,143,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,145,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,147,high_poverty,96.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,149,high_poverty,95.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,151,high_poverty,96.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,153,high_poverty,76.47872340425532,1
2014,19,153,low_poverty,73.33333333333333,1
2014,NA,NA,NA,NA,1
2014,19,155,high_poverty,70,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,157,high_poverty,92.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,159,high_poverty,92.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,161,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,163,high_poverty,63,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,165,high_poverty,94.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,167,high_poverty,96.28571428571429,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,169,high_poverty,88.5,1
2014,19,169,low_poverty,85.5,1
2014,NA,NA,NA,NA,1
2014,19,171,high_poverty,93.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,173,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,175,high_poverty,91.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,177,high_poverty,90,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,179,high_poverty,83.45454545454545,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,181,high_poverty,88.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,183,high_poverty,89.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,185,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,187,high_poverty,93.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,189,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,191,high_poverty,95.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,193,high_poverty,89.08333333333333,1
2014,19,193,low_poverty,88,1
2014,NA,NA,NA,NA,1
2014,19,195,high_poverty,95.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,19,197,high_poverty,93.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,001,high_poverty,74,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,003,high_poverty,77.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,005,high_poverty,71.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,007,high_poverty,76.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,009,high_poverty,91.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,011,high_poverty,69.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,013,high_poverty,89,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,015,high_poverty,65.46153846153847,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,017,high_poverty,81,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,019,high_poverty,69,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,021,high_poverty,70.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,023,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,025,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,027,high_poverty,88.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,029,high_poverty,91.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,031,high_poverty,81,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,033,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,035,high_poverty,71.36363636363636,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,037,high_poverty,70.1,1
2014,20,037,low_poverty,65,1
2014,NA,NA,NA,NA,1
2014,20,039,high_poverty,97.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,041,high_poverty,85,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,043,high_poverty,84.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,045,high_poverty,69.2,1
2014,20,045,low_poverty,61,1
2014,NA,NA,NA,NA,1
2014,20,047,high_poverty,93.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,049,high_poverty,77,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,051,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,053,high_poverty,90.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,055,high_poverty,91.91666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,057,high_poverty,92.14285714285714,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,059,high_poverty,75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,061,high_poverty,77.875,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,063,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,065,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,067,high_poverty,92.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,069,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,071,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,073,high_poverty,82,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,075,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,077,high_poverty,78.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,079,high_poverty,76.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,081,high_poverty,94,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,083,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,085,high_poverty,85,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,087,high_poverty,82.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,089,high_poverty,95.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,091,high_poverty,57.511811023622045,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,093,high_poverty,94,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,095,high_poverty,84.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,097,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,099,high_poverty,72.375,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,101,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,103,high_poverty,71.125,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,105,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,107,high_poverty,74.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,109,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,111,high_poverty,74.625,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,113,high_poverty,81.85714285714286,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,115,high_poverty,86.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,117,high_poverty,88.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,119,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,121,high_poverty,74.625,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,123,high_poverty,92.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,125,high_poverty,54.61538461538461,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,127,high_poverty,83,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,129,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,131,high_poverty,88.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,133,high_poverty,68.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,135,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,137,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,139,high_poverty,80.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,141,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,143,high_poverty,90.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,145,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,147,high_poverty,95.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,149,high_poverty,83.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,151,high_poverty,88.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,20,153,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
